
235	0.031	2	task-0:0.208	|	0.237408	0.2351	0.234611	0.234378	0.23394	0.233802	0.233471	0.2329	0.232812	0.233898	0.23236	0.232306	0.232211	0.232014	0.231767	0.234062	0.231739	0.231728	0.2317	0.231631	0.231502	0.231355	0.233719	0.231495	0.237784	0.224194	0.222925	0.219263	0.210765	0.195278	0.278774	0.189765	0.196354	0.184935	0.184499	0.183882	0.183208	0.182143	0.18036	0.178368	0.184203	0.176797	0.17625	0.175629	0.175403	0.174503	0.173822	0.173163	0.172792	0.172322	0.171835	0.171758	0.171392	0.170807	0.169565	0.169916	0.168519	0.167712	0.16744	0.166986	0.166571	0.16644	0.165926	0.165486	0.165058	0.164981	0.164646	0.16438	0.163577	0.162938	0.164202	0.162147	0.161872	0.161336	0.160446	0.160474	0.160637	0.159064	0.158854	0.158577	0.158412	0.158119	0.157899	0.157742	0.157548	0.157307	0.157225	0.156881	0.156557	0.156302	0.156219	0.142554	0.130334	0.129026	0.125971	0.121882	0.112837	0.11252	0.117412	0.0985913	0.0964081	0.0908011	0.0801364	0.0883848	0.0977651	0.0681164	0.0670253	0.0642228	0.0619984	0.067015	0.0595752	0.0589002	0.0575059	0.0544762	0.0532603	0.06814	0.0494584	0.0490134	0.0478329	0.0453294	0.0433306	0.0658036	0.0410447	0.0407473	0.0399737	0.0383129	

238	0.032	2	task-0:0.2	|	0.237408	0.2351	0.234611	0.234378	0.23394	0.233802	0.233471	0.2329	0.232812	0.233898	0.23236	0.232306	0.232211	0.232014	0.231767	0.234062	0.231739	0.231728	0.2317	0.231631	0.231502	0.231355	0.233719	0.231495	0.237784	0.224194	0.222925	0.219263	0.210765	0.195278	0.278774	0.189765	0.196354	0.184935	0.184499	0.183882	0.183208	0.182143	0.18036	0.178368	0.184203	0.176797	0.17625	0.175629	0.175403	0.174503	0.173822	0.173163	0.172792	0.172322	0.171835	0.171758	0.171392	0.170807	0.169565	0.169916	0.168519	0.167712	0.16744	0.166986	0.166571	0.16644	0.165926	0.165486	0.165058	0.164981	0.164646	0.16438	0.163577	0.162938	0.164202	0.162147	0.161872	0.161336	0.160446	0.160474	0.160637	0.159064	0.158854	0.158577	0.158412	0.158119	0.157899	0.157742	0.157548	0.157307	0.157225	0.156881	0.156557	0.156302	0.156219	0.142173	0.129518	0.128211	0.12513	0.120421	0.112046	0.0975358	0.0789331	0.13948	0.0772602	0.0684264	0.0621851	0.0613446	0.0601849	0.0591436	0.0578534	0.0568623	0.0559322	0.0542271	0.0508699	0.0479252	0.0782859	0.0445477	0.0447219	0.0436197	0.043274	0.0426121	0.0411431	0.0399009	0.0454981	0.0385923	

235	0.031	2	task-0:0.208	|	0.237408	0.2351	0.234611	0.234378	0.23394	0.233802	0.233471	0.2329	0.232812	0.233898	0.23236	0.232306	0.232211	0.232014	0.231767	0.234062	0.231739	0.231728	0.2317	0.231631	0.231502	0.231355	0.233719	0.231495	0.237784	0.224194	0.222925	0.219263	0.210765	0.195278	0.278774	0.189765	0.196354	0.184935	0.184499	0.183882	0.183208	0.182143	0.18036	0.178368	0.184203	0.176797	0.17625	0.175629	0.175403	0.174503	0.173822	0.173163	0.172792	0.172322	0.171835	0.171758	0.171392	0.170807	0.169565	0.169916	0.168519	0.167712	0.16744	0.166986	0.166571	0.16644	0.165926	0.165486	0.165058	0.164981	0.164646	0.16438	0.163577	0.162938	0.164202	0.162147	0.161872	0.161336	0.160446	0.160474	0.160637	0.159064	0.158854	0.158577	0.158412	0.158119	0.157899	0.157742	0.157548	0.157307	0.157225	0.156881	0.156557	0.156302	0.156219	0.142554	0.130334	0.129026	0.125971	0.121882	0.112837	0.11252	0.117412	0.0985913	0.0964081	0.0908011	0.0801364	0.0883848	0.0977651	0.0681164	0.0670253	0.0642228	0.0619984	0.067015	0.0595752	0.0589002	0.0575059	0.0544762	0.0532603	0.06814	0.0494584	0.0490134	0.0478329	0.0453294	0.0433306	0.0658036	0.0410447	0.0407473	0.0399737	0.0383129	

235	0.047	2	task-0:0.208	|	0.237408	0.2351	0.234611	0.234378	0.23394	0.233802	0.233471	0.2329	0.232812	0.233898	0.23236	0.232306	0.232211	0.232014	0.231767	0.234062	0.231739	0.231728	0.2317	0.231631	0.231502	0.231355	0.233719	0.231495	0.237784	0.224194	0.222925	0.219263	0.210765	0.195278	0.278774	0.189765	0.196354	0.184935	0.184499	0.183882	0.183208	0.182143	0.18036	0.178368	0.184203	0.176797	0.17625	0.175629	0.175403	0.174503	0.173822	0.173163	0.172792	0.172322	0.171835	0.171758	0.171392	0.170807	0.169565	0.169916	0.168519	0.167712	0.16744	0.166986	0.166571	0.16644	0.165926	0.165486	0.165058	0.164981	0.164646	0.16438	0.163577	0.162938	0.164202	0.162147	0.161872	0.161336	0.160446	0.160474	0.160637	0.159064	0.158854	0.158577	0.158412	0.158119	0.157899	0.157742	0.157548	0.157307	0.157225	0.156881	0.156557	0.156302	0.156219	0.142554	0.130334	0.129026	0.125971	0.121882	0.112837	0.11252	0.117412	0.0985913	0.0964081	0.0908011	0.0801364	0.0883848	0.0977651	0.0681164	0.0670253	0.0642228	0.0619984	0.067015	0.0595752	0.0589002	0.0575059	0.0544762	0.0532603	0.06814	0.0494584	0.0490134	0.0478329	0.0453294	0.0433306	0.0658036	0.0410447	0.0407473	0.0399737	0.0383129	

235	0.031	2	task-0:0.208	|	0.237408	0.2351	0.234611	0.234378	0.23394	0.233802	0.233471	0.2329	0.232812	0.233898	0.23236	0.232306	0.232211	0.232014	0.231767	0.234062	0.231739	0.231728	0.2317	0.231631	0.231502	0.231355	0.233719	0.231495	0.237784	0.224194	0.222925	0.219263	0.210765	0.195278	0.278774	0.189765	0.196354	0.184935	0.184499	0.183882	0.183208	0.182143	0.18036	0.178368	0.184203	0.176797	0.17625	0.175629	0.175403	0.174503	0.173822	0.173163	0.172792	0.172322	0.171835	0.171758	0.171392	0.170807	0.169565	0.169916	0.168519	0.167712	0.16744	0.166986	0.166571	0.16644	0.165926	0.165486	0.165058	0.164981	0.164646	0.16438	0.163577	0.162938	0.164202	0.162147	0.161872	0.161336	0.160446	0.160474	0.160637	0.159064	0.158854	0.158577	0.158412	0.158119	0.157899	0.157742	0.157548	0.157307	0.157225	0.156881	0.156557	0.156302	0.156219	0.142554	0.130334	0.129026	0.125971	0.121882	0.112837	0.11252	0.117412	0.0985913	0.0964081	0.0908011	0.0801364	0.0883848	0.0977651	0.0681164	0.0670253	0.0642228	0.0619984	0.067015	0.0595752	0.0589002	0.0575059	0.0544762	0.0532603	0.06814	0.0494584	0.0490134	0.0478329	0.0453294	0.0433306	0.0658036	0.0410447	0.0407473	0.0399737	0.0383129	

235	0.031	2	task-0:0.208	|	0.237408	0.2351	0.234611	0.234378	0.23394	0.233802	0.233471	0.2329	0.232812	0.233898	0.23236	0.232306	0.232211	0.232014	0.231767	0.234062	0.231739	0.231728	0.2317	0.231631	0.231502	0.231355	0.233719	0.231495	0.237784	0.224194	0.222925	0.219263	0.210765	0.195278	0.278774	0.189765	0.196354	0.184935	0.184499	0.183882	0.183208	0.182143	0.18036	0.178368	0.184203	0.176797	0.17625	0.175629	0.175403	0.174503	0.173822	0.173163	0.172792	0.172322	0.171835	0.171758	0.171392	0.170807	0.169565	0.169916	0.168519	0.167712	0.16744	0.166986	0.166571	0.16644	0.165926	0.165486	0.165058	0.164981	0.164646	0.16438	0.163577	0.162938	0.164202	0.162147	0.161872	0.161336	0.160446	0.160474	0.160637	0.159064	0.158854	0.158577	0.158412	0.158119	0.157899	0.157742	0.157548	0.157307	0.157225	0.156881	0.156557	0.156302	0.156219	0.142554	0.130334	0.129026	0.125971	0.121882	0.112837	0.11252	0.117412	0.0985913	0.0964081	0.0908011	0.0801364	0.0883848	0.0977651	0.0681164	0.0670253	0.0642228	0.0619984	0.067015	0.0595752	0.0589002	0.0575059	0.0544762	0.0532603	0.06814	0.0494584	0.0490134	0.0478329	0.0453294	0.0433306	0.0658036	0.0410447	0.0407473	0.0399737	0.0383129	

238	0.047	2	task-0:0.2	|	0.237408	0.2351	0.234611	0.234378	0.23394	0.233802	0.233471	0.2329	0.232812	0.233898	0.23236	0.232306	0.232211	0.232014	0.231767	0.234062	0.231739	0.231728	0.2317	0.231631	0.231502	0.231355	0.233719	0.231495	0.237784	0.224194	0.222925	0.219263	0.210765	0.195278	0.278774	0.189765	0.196354	0.184935	0.184499	0.183882	0.183208	0.182143	0.18036	0.178368	0.184203	0.176797	0.17625	0.175629	0.175403	0.174503	0.173822	0.173163	0.172792	0.172322	0.171835	0.171758	0.171392	0.170807	0.169565	0.169916	0.168519	0.167712	0.16744	0.166986	0.166571	0.16644	0.165926	0.165486	0.165058	0.164981	0.164646	0.16438	0.163577	0.162938	0.164202	0.162147	0.161872	0.161336	0.160446	0.160474	0.160637	0.159064	0.158854	0.158577	0.158412	0.158119	0.157899	0.157742	0.157548	0.157307	0.157225	0.156881	0.156557	0.156302	0.156219	0.142173	0.129518	0.128211	0.12513	0.120421	0.112046	0.0975358	0.0789331	0.13948	0.0772602	0.0684264	0.0621851	0.0613446	0.0601849	0.0591436	0.0578534	0.0568623	0.0559322	0.0542271	0.0508699	0.0479252	0.0782859	0.0445477	0.0447219	0.0436197	0.043274	0.0426121	0.0411431	0.0399009	0.0454981	0.0385923	

235	0.031	2	task-0:0.208	|	0.237408	0.2351	0.234611	0.234378	0.23394	0.233802	0.233471	0.2329	0.232812	0.233898	0.23236	0.232306	0.232211	0.232014	0.231767	0.234062	0.231739	0.231728	0.2317	0.231631	0.231502	0.231355	0.233719	0.231495	0.237784	0.224194	0.222925	0.219263	0.210765	0.195278	0.278774	0.189765	0.196354	0.184935	0.184499	0.183882	0.183208	0.182143	0.18036	0.178368	0.184203	0.176797	0.17625	0.175629	0.175403	0.174503	0.173822	0.173163	0.172792	0.172322	0.171835	0.171758	0.171392	0.170807	0.169565	0.169916	0.168519	0.167712	0.16744	0.166986	0.166571	0.16644	0.165926	0.165486	0.165058	0.164981	0.164646	0.16438	0.163577	0.162938	0.164202	0.162147	0.161872	0.161336	0.160446	0.160474	0.160637	0.159064	0.158854	0.158577	0.158412	0.158119	0.157899	0.157742	0.157548	0.157307	0.157225	0.156881	0.156557	0.156302	0.156219	0.142554	0.130334	0.129026	0.125971	0.121882	0.112837	0.11252	0.117412	0.0985913	0.0964081	0.0908011	0.0801364	0.0883848	0.0977651	0.0681164	0.0670253	0.0642228	0.0619984	0.067015	0.0595752	0.0589002	0.0575059	0.0544762	0.0532603	0.06814	0.0494584	0.0490134	0.0478329	0.0453294	0.0433306	0.0658036	0.0410447	0.0407473	0.0399737	0.0383129	

248	0.032	2	task-0:0.212	|	0.237408	0.2351	0.234611	0.234378	0.23394	0.233802	0.233471	0.2329	0.232812	0.233898	0.23236	0.232306	0.232211	0.232014	0.231767	0.234062	0.231739	0.231728	0.2317	0.231631	0.231502	0.231355	0.233719	0.231495	0.237784	0.224194	0.222925	0.219263	0.210765	0.195278	0.278774	0.189765	0.196354	0.184935	0.184499	0.183882	0.183208	0.182143	0.18036	0.178368	0.184203	0.176797	0.17625	0.175629	0.175403	0.174503	0.173822	0.173163	0.172792	0.172322	0.171835	0.171758	0.171392	0.170807	0.169565	0.169916	0.168519	0.167712	0.16744	0.166986	0.166571	0.16644	0.165926	0.165486	0.165058	0.164981	0.164646	0.16438	0.163577	0.162938	0.164202	0.162147	0.161872	0.161336	0.160446	0.160474	0.160637	0.159064	0.158854	0.158577	0.158412	0.158119	0.157899	0.157742	0.157548	0.157307	0.157225	0.156881	0.156557	0.156302	0.156219	0.14202	0.12974	0.128509	0.125523	0.121505	0.112394	0.110064	0.122149	0.0974132	0.0951281	0.089509	0.0787995	0.0738437	0.185934	0.06603	0.0705573	0.0627295	0.0620556	0.0608198	0.060333	0.0590782	0.0581558	0.0574624	0.0564164	0.0555542	0.0552109	0.0546268	0.0539854	0.0532815	0.0514932	0.0480108	0.0501902	0.0579847	0.0433352	0.0430085	0.0424126	

