
397	0.094	3	0	task-0:0.115	|	0.234388	0.16551	0.164964	0.163592	0.160939	0.158377	0.163587	0.158234	0.158156	0.158077	0.157989	0.157875	0.157832	0.157774	0.157752	0.157702	0.157634	0.157936	0.15792	0.157618	0.15762	0.157621	0.157624	0.157634	0.157649	0.157676	0.157647	0.157647	0.14569	0.144088	0.13892	0.133463	0.125576	0.116789	0.124841	0.114415	0.109856	0.109653	0.108956	0.107892	0.106203	0.101561	0.0927367	0.100529	0.09338	0.0869375	0.0858081	0.0847403	0.084728	0.084641	0.0840054	0.0826066	0.0825323	0.0813335	0.0811358	0.081015	0.0807017	0.0798781	0.0792383	0.0799913	0.0788045	0.078736	0.0786015	0.0784275	0.0781312	0.0773721	0.0797892	0.0776278	0.0774244	0.0772362	0.0773161	0.0773045	0.0771559	0.0768877	0.0783413	0.0767057	0.0769351	0.0769471	0.0769016	0.0767739	0.0769918	0.0768241	0.0767341	0.0767081	0.0766612	0.0707139	0.0697401	0.0685112	0.0650126	0.0618771	0.0597119	0.0571108	0.054101	0.0505376	0.0489781	0.0479365	0.0468697	0.0455622	0.0433525	0.0405457	0.0403785	0.0389959	0.0374303	0.0371251	0.0363745	0.0348231	0.0331174	0.0409636	0.0323343	0.0321503	0.0319481	0.0315645	0.0315234	0.0314069	0.0312396	0.0310621	0.0306248	0.0298354	0.0301707	0.0304261	0.0286745	0.0285666	0.0283523	0.0278858	0.0270006	0.0273796	0.0356805	0.0257289	0.0256353	0.0255894	0.0255201	0.0254633	0.0253457	0.0251268	0.0249249	0.0251804	0.0247233	0.0246669	0.0245669	0.0244333	0.0243081	0.0242066	0.0241148	0.0239857	0.0237981	0.0237912	0.0236383	0.0235755	0.0235508	0.023502	0.0234601	0.0234078	0.023362	0.0232994	0.0232579	0.023198	0.0231443	0.0230468	0.0228776	0.0228296	0.0228178	0.0226192	0.0225863	0.0225245	0.0224264	0.0223686	0.0223096	0.0222471	0.022173	0.0220954	0.0219952	0.0217937	0.0214048	0.020661	0.019313	0.0170513	0.0440635	0.135685	0.0148015	0.0156272	0.0148093	0.01478	0.0147476	0.0147141	0.014654	0.0145454	0.0143742	0.0148639	0.0143823	0.0142496	0.0142356	0.0141974	0.014158	0.0140786	0.0141982	0.0140115	0.0140005	0.013996	0.0139739	0.0139143	0.0137837	0.013572	0.013289	0.0211599	0.0132629	0.0131408	0.0131482	0.0131486	0.0131334	0.0130923	0.0130038	0.01287	0.0127146	0.0162531	0.0126559	0.0125956	0.0125931	0.0125884	0.0125797	0.0125281	0.0125549	0.0125238	0.0125002	0.0124873	0.0124609	0.0124103	0.0123093	0.012109	0.0117162	0.0161564	0.0245162	0.0123629	0.0123095	0.0111865	0.0111543	0.0111345	0.0111377	0.0111427	0.011146	0.0111202	0.011096	0.0110994	0.0110643	0.0110622	0.0110417	0.0109956	0.0095339	0.0093504	0.00890121	0.00856933	0.00795994	0.00697004	0.00572865	0.00384824	0.00366262	0.00281133	0.00209931	

397	0.078	3	0	task-0:0.115	|	0.234388	0.16551	0.164964	0.163592	0.160939	0.158377	0.163587	0.158234	0.158156	0.158077	0.157989	0.157875	0.157832	0.157774	0.157752	0.157702	0.157634	0.157936	0.15792	0.157618	0.15762	0.157621	0.157624	0.157634	0.157649	0.157676	0.157647	0.157647	0.14569	0.144088	0.13892	0.133463	0.125576	0.116789	0.124841	0.114415	0.109856	0.109653	0.108956	0.107892	0.106203	0.101561	0.0927367	0.100529	0.09338	0.0869375	0.0858081	0.0847403	0.084728	0.084641	0.0840054	0.0826066	0.0825323	0.0813335	0.0811358	0.081015	0.0807017	0.0798781	0.0792383	0.0799913	0.0788045	0.078736	0.0786015	0.0784275	0.0781312	0.0773721	0.0797892	0.0776278	0.0774244	0.0772362	0.0773161	0.0773045	0.0771559	0.0768877	0.0783413	0.0767057	0.0769351	0.0769471	0.0769016	0.0767739	0.0769918	0.0768241	0.0767341	0.0767081	0.0766612	0.0707139	0.0697401	0.0685112	0.0650126	0.0618771	0.0597119	0.0571108	0.054101	0.0505376	0.0489781	0.0479365	0.0468697	0.0455622	0.0433525	0.0405457	0.0403785	0.0389959	0.0374303	0.0371251	0.0363745	0.0348231	0.0331174	0.0409636	0.0323343	0.0321503	0.0319481	0.0315645	0.0315234	0.0314069	0.0312396	0.0310621	0.0306248	0.0298354	0.0301707	0.0304261	0.0286745	0.0285666	0.0283523	0.0278858	0.0270006	0.0273796	0.0356805	0.0257289	0.0256353	0.0255894	0.0255201	0.0254633	0.0253457	0.0251268	0.0249249	0.0251804	0.0247233	0.0246669	0.0245669	0.0244333	0.0243081	0.0242066	0.0241148	0.0239857	0.0237981	0.0237912	0.0236383	0.0235755	0.0235508	0.023502	0.0234601	0.0234078	0.023362	0.0232994	0.0232579	0.023198	0.0231443	0.0230468	0.0228776	0.0228296	0.0228178	0.0226192	0.0225863	0.0225245	0.0224264	0.0223686	0.0223096	0.0222471	0.022173	0.0220954	0.0219952	0.0217937	0.0214048	0.020661	0.019313	0.0170513	0.0440635	0.135685	0.0148015	0.0156272	0.0148093	0.01478	0.0147476	0.0147141	0.014654	0.0145454	0.0143742	0.0148639	0.0143823	0.0142496	0.0142356	0.0141974	0.014158	0.0140786	0.0141982	0.0140115	0.0140005	0.013996	0.0139739	0.0139143	0.0137837	0.013572	0.013289	0.0211599	0.0132629	0.0131408	0.0131482	0.0131486	0.0131334	0.0130923	0.0130038	0.01287	0.0127146	0.0162531	0.0126559	0.0125956	0.0125931	0.0125884	0.0125797	0.0125281	0.0125549	0.0125238	0.0125002	0.0124873	0.0124609	0.0124103	0.0123093	0.012109	0.0117162	0.0161564	0.0245162	0.0123629	0.0123095	0.0111865	0.0111543	0.0111345	0.0111377	0.0111427	0.011146	0.0111202	0.011096	0.0110994	0.0110643	0.0110622	0.0110417	0.0109956	0.0095339	0.0093504	0.00890121	0.00856933	0.00795994	0.00697004	0.00572865	0.00384824	0.00366262	0.00281133	0.00209931	

397	0.078	3	0	task-0:0.115	|	0.234388	0.16551	0.164964	0.163592	0.160939	0.158377	0.163587	0.158234	0.158156	0.158077	0.157989	0.157875	0.157832	0.157774	0.157752	0.157702	0.157634	0.157936	0.15792	0.157618	0.15762	0.157621	0.157624	0.157634	0.157649	0.157676	0.157647	0.157647	0.14569	0.144088	0.13892	0.133463	0.125576	0.116789	0.124841	0.114415	0.109856	0.109653	0.108956	0.107892	0.106203	0.101561	0.0927367	0.100529	0.09338	0.0869375	0.0858081	0.0847403	0.084728	0.084641	0.0840054	0.0826066	0.0825323	0.0813335	0.0811358	0.081015	0.0807017	0.0798781	0.0792383	0.0799913	0.0788045	0.078736	0.0786015	0.0784275	0.0781312	0.0773721	0.0797892	0.0776278	0.0774244	0.0772362	0.0773161	0.0773045	0.0771559	0.0768877	0.0783413	0.0767057	0.0769351	0.0769471	0.0769016	0.0767739	0.0769918	0.0768241	0.0767341	0.0767081	0.0766612	0.0707139	0.0697401	0.0685112	0.0650126	0.0618771	0.0597119	0.0571108	0.054101	0.0505376	0.0489781	0.0479365	0.0468697	0.0455622	0.0433525	0.0405457	0.0403785	0.0389959	0.0374303	0.0371251	0.0363745	0.0348231	0.0331174	0.0409636	0.0323343	0.0321503	0.0319481	0.0315645	0.0315234	0.0314069	0.0312396	0.0310621	0.0306248	0.0298354	0.0301707	0.0304261	0.0286745	0.0285666	0.0283523	0.0278858	0.0270006	0.0273796	0.0356805	0.0257289	0.0256353	0.0255894	0.0255201	0.0254633	0.0253457	0.0251268	0.0249249	0.0251804	0.0247233	0.0246669	0.0245669	0.0244333	0.0243081	0.0242066	0.0241148	0.0239857	0.0237981	0.0237912	0.0236383	0.0235755	0.0235508	0.023502	0.0234601	0.0234078	0.023362	0.0232994	0.0232579	0.023198	0.0231443	0.0230468	0.0228776	0.0228296	0.0228178	0.0226192	0.0225863	0.0225245	0.0224264	0.0223686	0.0223096	0.0222471	0.022173	0.0220954	0.0219952	0.0217937	0.0214048	0.020661	0.019313	0.0170513	0.0440635	0.135685	0.0148015	0.0156272	0.0148093	0.01478	0.0147476	0.0147141	0.014654	0.0145454	0.0143742	0.0148639	0.0143823	0.0142496	0.0142356	0.0141974	0.014158	0.0140786	0.0141982	0.0140115	0.0140005	0.013996	0.0139739	0.0139143	0.0137837	0.013572	0.013289	0.0211599	0.0132629	0.0131408	0.0131482	0.0131486	0.0131334	0.0130923	0.0130038	0.01287	0.0127146	0.0162531	0.0126559	0.0125956	0.0125931	0.0125884	0.0125797	0.0125281	0.0125549	0.0125238	0.0125002	0.0124873	0.0124609	0.0124103	0.0123093	0.012109	0.0117162	0.0161564	0.0245162	0.0123629	0.0123095	0.0111865	0.0111543	0.0111345	0.0111377	0.0111427	0.011146	0.0111202	0.011096	0.0110994	0.0110643	0.0110622	0.0110417	0.0109956	0.0095339	0.0093504	0.00890121	0.00856933	0.00795994	0.00697004	0.00572865	0.00384824	0.00366262	0.00281133	0.00209931	

397	0.078	3	0	task-0:0.115	|	0.234388	0.16551	0.164964	0.163592	0.160939	0.158377	0.163587	0.158234	0.158156	0.158077	0.157989	0.157875	0.157832	0.157774	0.157752	0.157702	0.157634	0.157936	0.15792	0.157618	0.15762	0.157621	0.157624	0.157634	0.157649	0.157676	0.157647	0.157647	0.14569	0.144088	0.13892	0.133463	0.125576	0.116789	0.124841	0.114415	0.109856	0.109653	0.108956	0.107892	0.106203	0.101561	0.0927367	0.100529	0.09338	0.0869375	0.0858081	0.0847403	0.084728	0.084641	0.0840054	0.0826066	0.0825323	0.0813335	0.0811358	0.081015	0.0807017	0.0798781	0.0792383	0.0799913	0.0788045	0.078736	0.0786015	0.0784275	0.0781312	0.0773721	0.0797892	0.0776278	0.0774244	0.0772362	0.0773161	0.0773045	0.0771559	0.0768877	0.0783413	0.0767057	0.0769351	0.0769471	0.0769016	0.0767739	0.0769918	0.0768241	0.0767341	0.0767081	0.0766612	0.0707139	0.0697401	0.0685112	0.0650126	0.0618771	0.0597119	0.0571108	0.054101	0.0505376	0.0489781	0.0479365	0.0468697	0.0455622	0.0433525	0.0405457	0.0403785	0.0389959	0.0374303	0.0371251	0.0363745	0.0348231	0.0331174	0.0409636	0.0323343	0.0321503	0.0319481	0.0315645	0.0315234	0.0314069	0.0312396	0.0310621	0.0306248	0.0298354	0.0301707	0.0304261	0.0286745	0.0285666	0.0283523	0.0278858	0.0270006	0.0273796	0.0356805	0.0257289	0.0256353	0.0255894	0.0255201	0.0254633	0.0253457	0.0251268	0.0249249	0.0251804	0.0247233	0.0246669	0.0245669	0.0244333	0.0243081	0.0242066	0.0241148	0.0239857	0.0237981	0.0237912	0.0236383	0.0235755	0.0235508	0.023502	0.0234601	0.0234078	0.023362	0.0232994	0.0232579	0.023198	0.0231443	0.0230468	0.0228776	0.0228296	0.0228178	0.0226192	0.0225863	0.0225245	0.0224264	0.0223686	0.0223096	0.0222471	0.022173	0.0220954	0.0219952	0.0217937	0.0214048	0.020661	0.019313	0.0170513	0.0440635	0.135685	0.0148015	0.0156272	0.0148093	0.01478	0.0147476	0.0147141	0.014654	0.0145454	0.0143742	0.0148639	0.0143823	0.0142496	0.0142356	0.0141974	0.014158	0.0140786	0.0141982	0.0140115	0.0140005	0.013996	0.0139739	0.0139143	0.0137837	0.013572	0.013289	0.0211599	0.0132629	0.0131408	0.0131482	0.0131486	0.0131334	0.0130923	0.0130038	0.01287	0.0127146	0.0162531	0.0126559	0.0125956	0.0125931	0.0125884	0.0125797	0.0125281	0.0125549	0.0125238	0.0125002	0.0124873	0.0124609	0.0124103	0.0123093	0.012109	0.0117162	0.0161564	0.0245162	0.0123629	0.0123095	0.0111865	0.0111543	0.0111345	0.0111377	0.0111427	0.011146	0.0111202	0.011096	0.0110994	0.0110643	0.0110622	0.0110417	0.0109956	0.0095339	0.0093504	0.00890121	0.00856933	0.00795994	0.00697004	0.00572865	0.00384824	0.00366262	0.00281133	0.00209931	

397	0.078	3	0	task-0:0.115	|	0.234388	0.16551	0.164964	0.163592	0.160939	0.158377	0.163587	0.158234	0.158156	0.158077	0.157989	0.157875	0.157832	0.157774	0.157752	0.157702	0.157634	0.157936	0.15792	0.157618	0.15762	0.157621	0.157624	0.157634	0.157649	0.157676	0.157647	0.157647	0.14569	0.144088	0.13892	0.133463	0.125576	0.116789	0.124841	0.114415	0.109856	0.109653	0.108956	0.107892	0.106203	0.101561	0.0927367	0.100529	0.09338	0.0869375	0.0858081	0.0847403	0.084728	0.084641	0.0840054	0.0826066	0.0825323	0.0813335	0.0811358	0.081015	0.0807017	0.0798781	0.0792383	0.0799913	0.0788045	0.078736	0.0786015	0.0784275	0.0781312	0.0773721	0.0797892	0.0776278	0.0774244	0.0772362	0.0773161	0.0773045	0.0771559	0.0768877	0.0783413	0.0767057	0.0769351	0.0769471	0.0769016	0.0767739	0.0769918	0.0768241	0.0767341	0.0767081	0.0766612	0.0707139	0.0697401	0.0685112	0.0650126	0.0618771	0.0597119	0.0571108	0.054101	0.0505376	0.0489781	0.0479365	0.0468697	0.0455622	0.0433525	0.0405457	0.0403785	0.0389959	0.0374303	0.0371251	0.0363745	0.0348231	0.0331174	0.0409636	0.0323343	0.0321503	0.0319481	0.0315645	0.0315234	0.0314069	0.0312396	0.0310621	0.0306248	0.0298354	0.0301707	0.0304261	0.0286745	0.0285666	0.0283523	0.0278858	0.0270006	0.0273796	0.0356805	0.0257289	0.0256353	0.0255894	0.0255201	0.0254633	0.0253457	0.0251268	0.0249249	0.0251804	0.0247233	0.0246669	0.0245669	0.0244333	0.0243081	0.0242066	0.0241148	0.0239857	0.0237981	0.0237912	0.0236383	0.0235755	0.0235508	0.023502	0.0234601	0.0234078	0.023362	0.0232994	0.0232579	0.023198	0.0231443	0.0230468	0.0228776	0.0228296	0.0228178	0.0226192	0.0225863	0.0225245	0.0224264	0.0223686	0.0223096	0.0222471	0.022173	0.0220954	0.0219952	0.0217937	0.0214048	0.020661	0.019313	0.0170513	0.0440635	0.135685	0.0148015	0.0156272	0.0148093	0.01478	0.0147476	0.0147141	0.014654	0.0145454	0.0143742	0.0148639	0.0143823	0.0142496	0.0142356	0.0141974	0.014158	0.0140786	0.0141982	0.0140115	0.0140005	0.013996	0.0139739	0.0139143	0.0137837	0.013572	0.013289	0.0211599	0.0132629	0.0131408	0.0131482	0.0131486	0.0131334	0.0130923	0.0130038	0.01287	0.0127146	0.0162531	0.0126559	0.0125956	0.0125931	0.0125884	0.0125797	0.0125281	0.0125549	0.0125238	0.0125002	0.0124873	0.0124609	0.0124103	0.0123093	0.012109	0.0117162	0.0161564	0.0245162	0.0123629	0.0123095	0.0111865	0.0111543	0.0111345	0.0111377	0.0111427	0.011146	0.0111202	0.011096	0.0110994	0.0110643	0.0110622	0.0110417	0.0109956	0.0095339	0.0093504	0.00890121	0.00856933	0.00795994	0.00697004	0.00572865	0.00384824	0.00366262	0.00281133	0.00209931	

397	0.078	3	0	task-0:0.115	|	0.234388	0.16551	0.164964	0.163592	0.160939	0.158377	0.163587	0.158234	0.158156	0.158077	0.157989	0.157875	0.157832	0.157774	0.157752	0.157702	0.157634	0.157936	0.15792	0.157618	0.15762	0.157621	0.157624	0.157634	0.157649	0.157676	0.157647	0.157647	0.14569	0.144088	0.13892	0.133463	0.125576	0.116789	0.124841	0.114415	0.109856	0.109653	0.108956	0.107892	0.106203	0.101561	0.0927367	0.100529	0.09338	0.0869375	0.0858081	0.0847403	0.084728	0.084641	0.0840054	0.0826066	0.0825323	0.0813335	0.0811358	0.081015	0.0807017	0.0798781	0.0792383	0.0799913	0.0788045	0.078736	0.0786015	0.0784275	0.0781312	0.0773721	0.0797892	0.0776278	0.0774244	0.0772362	0.0773161	0.0773045	0.0771559	0.0768877	0.0783413	0.0767057	0.0769351	0.0769471	0.0769016	0.0767739	0.0769918	0.0768241	0.0767341	0.0767081	0.0766612	0.0707139	0.0697401	0.0685112	0.0650126	0.0618771	0.0597119	0.0571108	0.054101	0.0505376	0.0489781	0.0479365	0.0468697	0.0455622	0.0433525	0.0405457	0.0403785	0.0389959	0.0374303	0.0371251	0.0363745	0.0348231	0.0331174	0.0409636	0.0323343	0.0321503	0.0319481	0.0315645	0.0315234	0.0314069	0.0312396	0.0310621	0.0306248	0.0298354	0.0301707	0.0304261	0.0286745	0.0285666	0.0283523	0.0278858	0.0270006	0.0273796	0.0356805	0.0257289	0.0256353	0.0255894	0.0255201	0.0254633	0.0253457	0.0251268	0.0249249	0.0251804	0.0247233	0.0246669	0.0245669	0.0244333	0.0243081	0.0242066	0.0241148	0.0239857	0.0237981	0.0237912	0.0236383	0.0235755	0.0235508	0.023502	0.0234601	0.0234078	0.023362	0.0232994	0.0232579	0.023198	0.0231443	0.0230468	0.0228776	0.0228296	0.0228178	0.0226192	0.0225863	0.0225245	0.0224264	0.0223686	0.0223096	0.0222471	0.022173	0.0220954	0.0219952	0.0217937	0.0214048	0.020661	0.019313	0.0170513	0.0440635	0.135685	0.0148015	0.0156272	0.0148093	0.01478	0.0147476	0.0147141	0.014654	0.0145454	0.0143742	0.0148639	0.0143823	0.0142496	0.0142356	0.0141974	0.014158	0.0140786	0.0141982	0.0140115	0.0140005	0.013996	0.0139739	0.0139143	0.0137837	0.013572	0.013289	0.0211599	0.0132629	0.0131408	0.0131482	0.0131486	0.0131334	0.0130923	0.0130038	0.01287	0.0127146	0.0162531	0.0126559	0.0125956	0.0125931	0.0125884	0.0125797	0.0125281	0.0125549	0.0125238	0.0125002	0.0124873	0.0124609	0.0124103	0.0123093	0.012109	0.0117162	0.0161564	0.0245162	0.0123629	0.0123095	0.0111865	0.0111543	0.0111345	0.0111377	0.0111427	0.011146	0.0111202	0.011096	0.0110994	0.0110643	0.0110622	0.0110417	0.0109956	0.0095339	0.0093504	0.00890121	0.00856933	0.00795994	0.00697004	0.00572865	0.00384824	0.00366262	0.00281133	0.00209931	

397	0.078	3	0	task-0:0.115	|	0.234388	0.16551	0.164964	0.163592	0.160939	0.158377	0.163587	0.158234	0.158156	0.158077	0.157989	0.157875	0.157832	0.157774	0.157752	0.157702	0.157634	0.157936	0.15792	0.157618	0.15762	0.157621	0.157624	0.157634	0.157649	0.157676	0.157647	0.157647	0.14569	0.144088	0.13892	0.133463	0.125576	0.116789	0.124841	0.114415	0.109856	0.109653	0.108956	0.107892	0.106203	0.101561	0.0927367	0.100529	0.09338	0.0869375	0.0858081	0.0847403	0.084728	0.084641	0.0840054	0.0826066	0.0825323	0.0813335	0.0811358	0.081015	0.0807017	0.0798781	0.0792383	0.0799913	0.0788045	0.078736	0.0786015	0.0784275	0.0781312	0.0773721	0.0797892	0.0776278	0.0774244	0.0772362	0.0773161	0.0773045	0.0771559	0.0768877	0.0783413	0.0767057	0.0769351	0.0769471	0.0769016	0.0767739	0.0769918	0.0768241	0.0767341	0.0767081	0.0766612	0.0707139	0.0697401	0.0685112	0.0650126	0.0618771	0.0597119	0.0571108	0.054101	0.0505376	0.0489781	0.0479365	0.0468697	0.0455622	0.0433525	0.0405457	0.0403785	0.0389959	0.0374303	0.0371251	0.0363745	0.0348231	0.0331174	0.0409636	0.0323343	0.0321503	0.0319481	0.0315645	0.0315234	0.0314069	0.0312396	0.0310621	0.0306248	0.0298354	0.0301707	0.0304261	0.0286745	0.0285666	0.0283523	0.0278858	0.0270006	0.0273796	0.0356805	0.0257289	0.0256353	0.0255894	0.0255201	0.0254633	0.0253457	0.0251268	0.0249249	0.0251804	0.0247233	0.0246669	0.0245669	0.0244333	0.0243081	0.0242066	0.0241148	0.0239857	0.0237981	0.0237912	0.0236383	0.0235755	0.0235508	0.023502	0.0234601	0.0234078	0.023362	0.0232994	0.0232579	0.023198	0.0231443	0.0230468	0.0228776	0.0228296	0.0228178	0.0226192	0.0225863	0.0225245	0.0224264	0.0223686	0.0223096	0.0222471	0.022173	0.0220954	0.0219952	0.0217937	0.0214048	0.020661	0.019313	0.0170513	0.0440635	0.135685	0.0148015	0.0156272	0.0148093	0.01478	0.0147476	0.0147141	0.014654	0.0145454	0.0143742	0.0148639	0.0143823	0.0142496	0.0142356	0.0141974	0.014158	0.0140786	0.0141982	0.0140115	0.0140005	0.013996	0.0139739	0.0139143	0.0137837	0.013572	0.013289	0.0211599	0.0132629	0.0131408	0.0131482	0.0131486	0.0131334	0.0130923	0.0130038	0.01287	0.0127146	0.0162531	0.0126559	0.0125956	0.0125931	0.0125884	0.0125797	0.0125281	0.0125549	0.0125238	0.0125002	0.0124873	0.0124609	0.0124103	0.0123093	0.012109	0.0117162	0.0161564	0.0245162	0.0123629	0.0123095	0.0111865	0.0111543	0.0111345	0.0111377	0.0111427	0.011146	0.0111202	0.011096	0.0110994	0.0110643	0.0110622	0.0110417	0.0109956	0.0095339	0.0093504	0.00890121	0.00856933	0.00795994	0.00697004	0.00572865	0.00384824	0.00366262	0.00281133	0.00209931	

394	0.062	3	0	task-0:0.115	|	0.298718	0.1644	0.163864	0.162771	0.161903	0.160899	0.160499	0.16033	0.159929	0.159613	0.159123	0.158497	0.15775	0.157727	0.158397	0.157702	0.157692	0.157671	0.157647	0.157655	0.15765	0.157649	0.157649	0.157649	0.15765	0.157652	0.157654	0.157656	0.157655	0.157655	0.149644	0.143468	0.142354	0.138921	0.134239	0.129681	0.125947	0.123995	0.12255	0.118261	0.11007	0.119359	0.104524	0.102851	0.101953	0.100493	0.100414	0.100209	0.098776	0.0969336	0.0940345	0.0925648	0.119332	0.0912972	0.0908566	0.0893032	0.0892058	0.0885599	0.0876116	0.0858441	0.0831492	0.0821487	0.132208	0.0824288	0.0831989	0.0805487	0.0804962	0.0803372	0.0800532	0.0804456	0.0801653	0.0796405	0.0796445	0.0795554	0.079342	0.0789347	0.0807825	0.0816293	0.0786722	0.0786229	0.0785237	0.0786205	0.0784476	0.0784036	0.0784218	0.0784182	0.0782331	0.0783877	0.0782514	0.0781929	0.0782251	0.0723418	0.0709602	0.0697522	0.0665827	0.064631	0.0610505	0.0565014	0.0646496	0.0533481	0.0522223	0.0503883	0.0472657	0.0426193	0.0636055	0.0419214	0.0414259	0.0411801	0.0406892	0.0397792	0.0397581	0.0391755	0.0383008	0.0381203	0.0379332	0.0377242	0.0372027	0.0366882	0.0369425	0.036319	0.0362134	0.0359611	0.0354236	0.0343675	0.0325601	0.044466	0.0929419	0.0323576	0.0370098	0.0305647	0.0305048	0.0304473	0.0303397	0.0301601	0.0301753	0.0300813	0.0300036	0.0299501	0.0298776	0.0297918	0.0296013	0.0292632	0.0295859	0.0318735	0.0287834	0.0287545	0.0286747	0.0284935	0.0281262	0.0277777	0.0422093	0.0274781	0.027457	0.0274163	0.027321	0.0273361	0.0272378	0.0272165	0.0272168	0.0271705	0.0271427	0.0271226	0.0271253	0.0270808	0.0255627	0.0248815	0.0244497	0.023762	0.0229397	0.0214883	0.0197041	0.0188941	0.0182796	0.0172091	0.0169572	0.0163515	0.0151924	0.0162034	0.0143502	0.0140462	0.0133526	0.012076	0.0151288	0.0117127	0.0114361	0.0110807	0.0110542	0.010965	0.0106802	0.0105353	0.0103903	0.0101488	0.00969746	0.00972172	0.00959679	0.00935576	0.0092871	0.00919612	0.00901341	0.00863418	0.0078709	0.00648913	0.00718119	0.0435498	0.00485948	0.00464366	0.00455076	0.00453167	0.00448921	0.00440879	0.00425221	0.0039864	0.00413173	0.00393468	0.00385546	0.00377909	0.0037407	0.00369332	0.00357135	0.00342631	0.00324797	0.00301778	0.00334758	0.00294557	0.00288317	0.00281251	0.00277586	0.00272391	0.00261328	0.00238296	

394	0.094	3	0	task-0:0.115	|	0.298718	0.1644	0.163864	0.162771	0.161903	0.160899	0.160499	0.16033	0.159929	0.159613	0.159123	0.158497	0.15775	0.157727	0.158397	0.157702	0.157692	0.157671	0.157647	0.157655	0.15765	0.157649	0.157649	0.157649	0.15765	0.157652	0.157654	0.157656	0.157655	0.157655	0.149644	0.143468	0.142354	0.138921	0.134239	0.129681	0.125947	0.123995	0.12255	0.118261	0.11007	0.119359	0.104524	0.102851	0.101953	0.100493	0.100414	0.100209	0.098776	0.0969336	0.0940345	0.0925648	0.119332	0.0912972	0.0908566	0.0893032	0.0892058	0.0885599	0.0876116	0.0858441	0.0831492	0.0821487	0.132208	0.0824288	0.0831989	0.0805487	0.0804962	0.0803372	0.0800532	0.0804456	0.0801653	0.0796405	0.0796445	0.0795554	0.079342	0.0789347	0.0807825	0.0816293	0.0786722	0.0786229	0.0785237	0.0786205	0.0784476	0.0784036	0.0784218	0.0784182	0.0782331	0.0783877	0.0782514	0.0781929	0.0782251	0.0723418	0.0709602	0.0697522	0.0665827	0.064631	0.0610505	0.0565014	0.0646496	0.0533481	0.0522223	0.0503883	0.0472657	0.0426193	0.0636055	0.0419214	0.0414259	0.0411801	0.0406892	0.0397792	0.0397581	0.0391755	0.0383008	0.0381203	0.0379332	0.0377242	0.0372027	0.0366882	0.0369425	0.036319	0.0362134	0.0359611	0.0354236	0.0343675	0.0325601	0.044466	0.0929419	0.0323576	0.0370098	0.0305647	0.0305048	0.0304473	0.0303397	0.0301601	0.0301753	0.0300813	0.0300036	0.0299501	0.0298776	0.0297918	0.0296013	0.0292632	0.0295859	0.0318735	0.0287834	0.0287545	0.0286747	0.0284935	0.0281262	0.0277777	0.0422093	0.0274781	0.027457	0.0274163	0.027321	0.0273361	0.0272378	0.0272165	0.0272168	0.0271705	0.0271427	0.0271226	0.0271253	0.0270808	0.0255627	0.0248815	0.0244497	0.023762	0.0229397	0.0214883	0.0197041	0.0188941	0.0182796	0.0172091	0.0169572	0.0163515	0.0151924	0.0162034	0.0143502	0.0140462	0.0133526	0.012076	0.0151288	0.0117127	0.0114361	0.0110807	0.0110542	0.010965	0.0106802	0.0105353	0.0103903	0.0101488	0.00969746	0.00972172	0.00959679	0.00935576	0.0092871	0.00919612	0.00901341	0.00863418	0.0078709	0.00648913	0.00718119	0.0435498	0.00485948	0.00464366	0.00455076	0.00453167	0.00448921	0.00440879	0.00425221	0.0039864	0.00413173	0.00393468	0.00385546	0.00377909	0.0037407	0.00369332	0.00357135	0.00342631	0.00324797	0.00301778	0.00334758	0.00294557	0.00288317	0.00281251	0.00277586	0.00272391	0.00261328	0.00238296	

