67	0.062	1	0	task-0:0.47	|	0.231976	0.249438	0.249184	0.228929	0.224381	0.224372	0.22268	0.222681	0.222353	0.222311	0.222189	0.222219	0.222161	0.221857	0.22028	0.212704	0.195184	0.196691	0.204838	0.212127	0.218859	0.218757	0.215709	0.21126	0.211332	0.213765	0.216872	0.217549	0.217412	0.21741	0.217564	0.217891	0.218389	0.219033	0.219764	0.220127	0.220368	0.220368	0.219815	0.218351	0.220966	0.221311	0.221428	0.22137	0.221057	0.220131	0.217434	0.220626	0.220827	0.220718	0.220158	0.218563	0.22105	0.221346	0.221437	0.221347	0.220958	0.219785	0.216155	0.220118	0.220274	0.219982	0.218932	0.221191	0.221532	0.22168	0.221702	
70	0.031	1	0	task-0:0.47	|	0.237439	0.269223	0.269223	0.224851	0.247063	0.247063	0.224251	0.226033	0.225201	0.220015	0.222489	0.220891	0.21705	0.215388	0.213031	0.209046	0.204358	0.199006	0.193232	0.18733	0.182083	0.175608	0.169858	0.164518	0.162131	0.161255	0.160802	0.161395	0.163506	0.167848	0.172901	0.181554	0.190936	0.188562	0.193735	0.192378	0.194717	0.197091	0.196889	0.196703	0.19611	0.195888	0.195911	0.195806	0.195795	0.195843	0.195862	0.195816	0.195782	0.195831	0.195928	0.196002	0.196076	0.196186	0.196328	0.196502	0.196524	0.196585	0.196678	0.196684	0.196727	0.196729	0.196711	0.19671	0.196722	0.196724	0.196721	0.19672	0.196724	0.19673	

54	0.016	1	0	task-0:0.47	|	0.267957	0.227027	0.2264	0.224196	0.224196	0.222362	0.222349	0.222443	0.222439	0.222191	0.222399	0.222398	0.222226	0.222198	0.2222	0.222194	0.222197	0.222199	0.222204	0.222209	0.222214	0.222218	0.222221	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222216	0.222087	0.217081	0.220242	0.215816	0.219628	0.221945	0.222128	0.222163	0.22218	0.222188	0.22219	0.222185	0.222168	0.222116	0.221924	0.220959	

54	0.031	1	0	task-0:0.47	|	0.267957	0.227027	0.2264	0.224196	0.224196	0.222362	0.222349	0.222443	0.222439	0.222191	0.222399	0.222398	0.222226	0.222198	0.2222	0.222194	0.222197	0.222199	0.222204	0.222209	0.222214	0.222218	0.222221	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222216	0.222087	0.217081	0.220242	0.215816	0.219628	0.221945	0.222128	0.222163	0.22218	0.222188	0.22219	0.222185	0.222168	0.222116	0.221924	0.220959	

54	0.016	1	0	task-0:0.47	|	0.267957	0.227027	0.2264	0.224196	0.224196	0.222362	0.222349	0.222443	0.222439	0.222191	0.222399	0.222398	0.222226	0.222198	0.2222	0.222194	0.222197	0.222199	0.222204	0.222209	0.222214	0.222218	0.222221	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222216	0.222087	0.217081	0.220242	0.215816	0.219628	0.221945	0.222128	0.222163	0.22218	0.222188	0.22219	0.222185	0.222168	0.222116	0.221924	0.220959	

66	0.031	1	0	task-0:0.47	|	0.221802	0.409787	0.409787	0.261915	0.223102	0.223102	0.22601	0.225924	0.220942	0.220418	0.218347	0.216537	0.215083	0.212912	0.210852	0.208384	0.205547	0.202028	0.198017	0.193506	0.188663	0.182352	0.176041	0.172204	0.168721	0.164848	0.163106	0.160514	0.158134	0.156888	0.156244	0.156458	0.162602	0.158332	0.163149	0.163149	0.158166	0.159241	0.159371	0.158423	0.159576	0.15951	0.158633	0.158671	0.158824	0.158884	0.159158	0.159555	0.159756	0.16001	0.160465	0.161048	0.161785	0.16269	0.163826	0.165276	0.165995	0.167303	0.168896	0.17091	0.173459	0.174217	0.175088	0.176672	0.178666	0.179114	

54	0.015	1	0	task-0:0.47	|	0.267957	0.227027	0.2264	0.224196	0.224196	0.222362	0.222349	0.222443	0.222439	0.222191	0.222399	0.222398	0.222226	0.222198	0.2222	0.222194	0.222197	0.222199	0.222204	0.222209	0.222214	0.222218	0.222221	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222216	0.222087	0.217081	0.220242	0.215816	0.219628	0.221945	0.222128	0.222163	0.22218	0.222188	0.22219	0.222185	0.222168	0.222116	0.221924	0.220959	

54	0.016	1	0	task-0:0.47	|	0.267957	0.227027	0.2264	0.224196	0.224196	0.222362	0.222349	0.222443	0.222439	0.222191	0.222399	0.222398	0.222226	0.222198	0.2222	0.222194	0.222197	0.222199	0.222204	0.222209	0.222214	0.222218	0.222221	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222216	0.222087	0.217081	0.220242	0.215816	0.219628	0.221945	0.222128	0.222163	0.22218	0.222188	0.22219	0.222185	0.222168	0.222116	0.221924	0.220959	

54	0.015	1	0	task-0:0.47	|	0.267957	0.227027	0.2264	0.224196	0.224196	0.222362	0.222349	0.222443	0.222439	0.222191	0.222399	0.222398	0.222226	0.222198	0.2222	0.222194	0.222197	0.222199	0.222204	0.222209	0.222214	0.222218	0.222221	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222216	0.222087	0.217081	0.220242	0.215816	0.219628	0.221945	0.222128	0.222163	0.22218	0.222188	0.22219	0.222185	0.222168	0.222116	0.221924	0.220959	

70	0.032	1	0	task-0:0.47	|	0.237439	0.269223	0.269223	0.224851	0.247063	0.247063	0.224251	0.226033	0.225201	0.220015	0.222489	0.220891	0.21705	0.215388	0.213031	0.209046	0.204358	0.199006	0.193232	0.18733	0.182083	0.175608	0.169858	0.164518	0.162131	0.161255	0.160802	0.161395	0.163506	0.167848	0.172901	0.181554	0.190936	0.188562	0.193735	0.192378	0.194717	0.197091	0.196889	0.196703	0.19611	0.195888	0.195911	0.195806	0.195795	0.195843	0.195862	0.195816	0.195782	0.195831	0.195928	0.196002	0.196076	0.196186	0.196328	0.196502	0.196524	0.196585	0.196678	0.196684	0.196727	0.196729	0.196711	0.19671	0.196722	0.196724	0.196721	0.19672	0.196724	0.19673	

54	0.015	1	0	task-0:0.47	|	0.267957	0.227027	0.2264	0.224196	0.224196	0.222362	0.222349	0.222443	0.222439	0.222191	0.222399	0.222398	0.222226	0.222198	0.2222	0.222194	0.222197	0.222199	0.222204	0.222209	0.222214	0.222218	0.222221	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222216	0.222087	0.217081	0.220242	0.215816	0.219628	0.221945	0.222128	0.222163	0.22218	0.222188	0.22219	0.222185	0.222168	0.222116	0.221924	0.220959	

54	0.016	1	0	task-0:0.47	|	0.267957	0.227027	0.2264	0.224196	0.224196	0.222362	0.222349	0.222443	0.222439	0.222191	0.222399	0.222398	0.222226	0.222198	0.2222	0.222194	0.222197	0.222199	0.222204	0.222209	0.222214	0.222218	0.222221	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222216	0.222087	0.217081	0.220242	0.215816	0.219628	0.221945	0.222128	0.222163	0.22218	0.222188	0.22219	0.222185	0.222168	0.222116	0.221924	0.220959	

58	0.031	1	0	task-0:0.47	|	0.246556	0.233994	0.23135	0.222271	0.222269	0.224308	0.224283	0.222566	0.222363	0.222362	0.222188	0.222175	0.222169	0.222139	0.222065	0.221998	0.221868	0.221642	0.221272	0.220542	0.219046	0.216105	0.219522	0.220168	0.22041	0.220309	0.219739	0.218181	0.220715	0.221058	0.221168	0.221067	0.220639	0.21944	0.216234	0.219915	0.220208	0.220107	0.219469	0.217747	0.220688	0.2211	0.221257	0.221209	0.220873	0.219872	0.216923	0.220403	0.220631	0.220518	0.219906	0.21815	0.220896	0.221229	0.221334	0.221235	0.220803	0.219508	

61	0.016	1	0	task-0:0.47	|	0.221805	0.294835	0.288343	0.221825	0.224133	0.224133	0.204827	0.217988	0.213967	0.202054	0.199936	0.198286	0.195012	0.191628	0.187613	0.18181	0.175733	0.169645	0.164191	0.161108	0.15839	0.157319	0.157215	0.157871	0.159462	0.160451	0.162066	0.163846	0.166663	0.170413	0.177246	0.181072	0.181851	0.186576	0.186576	0.182938	0.181898	0.181898	0.18201	0.183156	0.183222	0.182901	0.183276	0.183462	0.183553	0.183912	0.184433	0.184488	0.184795	0.185164	0.185609	0.185776	0.186158	0.186279	0.186281	0.186459	0.186748	0.187012	0.187422	0.187947	0.187828	

59	0.015	1	0	task-0:0.47	|	0.344592	0.22766	0.22766	0.246619	0.246619	0.223481	0.229685	0.229096	0.221667	0.224431	0.224326	0.220154	0.218605	0.217219	0.214583	0.211608	0.207942	0.203505	0.198626	0.193901	0.189765	0.186791	0.183246	0.179828	0.176244	0.172786	0.169604	0.166857	0.163803	0.163555	0.163198	0.162706	0.162672	0.162397	0.163318	0.167059	0.172756	0.18002	0.18956	0.200199	0.204088	0.206284	0.206973	0.206004	0.202892	0.19986	0.197219	0.195611	0.193501	0.19182	0.189811	0.188897	0.187184	0.185106	0.184281	0.183461	0.183275	0.183275	0.183292	

70	0.016	1	0	task-0:0.47	|	0.237439	0.269223	0.269223	0.224851	0.247063	0.247063	0.224251	0.226033	0.225201	0.220015	0.222489	0.220891	0.21705	0.215388	0.213031	0.209046	0.204358	0.199006	0.193232	0.18733	0.182083	0.175608	0.169858	0.164518	0.162131	0.161255	0.160802	0.161395	0.163506	0.167848	0.172901	0.181554	0.190936	0.188562	0.193735	0.192378	0.194717	0.197091	0.196889	0.196703	0.19611	0.195888	0.195911	0.195806	0.195795	0.195843	0.195862	0.195816	0.195782	0.195831	0.195928	0.196002	0.196076	0.196186	0.196328	0.196502	0.196524	0.196585	0.196678	0.196684	0.196727	0.196729	0.196711	0.19671	0.196722	0.196724	0.196721	0.19672	0.196724	0.19673	

54	0.016	1	0	task-0:0.47	|	0.267957	0.227027	0.2264	0.224196	0.224196	0.222362	0.222349	0.222443	0.222439	0.222191	0.222399	0.222398	0.222226	0.222198	0.2222	0.222194	0.222197	0.222199	0.222204	0.222209	0.222214	0.222218	0.222221	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222222	0.222216	0.222087	0.217081	0.220242	0.215816	0.219628	0.221945	0.222128	0.222163	0.22218	0.222188	0.22219	0.222185	0.222168	0.222116	0.221924	0.220959	

64	0.016	1	0	task-0:0.47	|	0.293399	0.253048	0.253048	0.224974	0.224595	0.223777	0.217735	0.210486	0.205596	0.199077	0.19442	0.189768	0.186368	0.182455	0.177884	0.171983	0.165936	0.15979	0.155842	0.151486	0.150736	0.153816	0.152049	0.152604	0.153255	0.154277	0.15486	0.156134	0.158051	0.163402	0.16923	0.170439	0.171767	0.179369	0.179369	0.17389	0.171696	0.171696	0.172248	0.174145	0.174139	0.173227	0.17325	0.173767	0.174438	0.175256	0.176255	0.177476	0.178971	0.180803	0.183048	0.185043	0.18512	0.185087	0.185052	0.185187	0.185676	0.185638	0.185959	0.186388	0.186922	0.187614	0.188032	0.188728	

70	0.015	1	0	task-0:0.47	|	0.237439	0.269223	0.269223	0.224851	0.247063	0.247063	0.224251	0.226033	0.225201	0.220015	0.222489	0.220891	0.21705	0.215388	0.213031	0.209046	0.204358	0.199006	0.193232	0.18733	0.182083	0.175608	0.169858	0.164518	0.162131	0.161255	0.160802	0.161395	0.163506	0.167848	0.172901	0.181554	0.190936	0.188562	0.193735	0.192378	0.194717	0.197091	0.196889	0.196703	0.19611	0.195888	0.195911	0.195806	0.195795	0.195843	0.195862	0.195816	0.195782	0.195831	0.195928	0.196002	0.196076	0.196186	0.196328	0.196502	0.196524	0.196585	0.196678	0.196684	0.196727	0.196729	0.196711	0.19671	0.196722	0.196724	0.196721	0.19672	0.196724	0.19673	

59	0.016	1	0	task-0:0.47	|	0.344592	0.22766	0.22766	0.246619	0.246619	0.223481	0.229685	0.229096	0.221667	0.224431	0.224326	0.220154	0.218605	0.217219	0.214583	0.211608	0.207942	0.203505	0.198626	0.193901	0.189765	0.186791	0.183246	0.179828	0.176244	0.172786	0.169604	0.166857	0.163803	0.163555	0.163198	0.162706	0.162672	0.162397	0.163318	0.167059	0.172756	0.18002	0.18956	0.200199	0.204088	0.206284	0.206973	0.206004	0.202892	0.19986	0.197219	0.195611	0.193501	0.19182	0.189811	0.188897	0.187184	0.185106	0.184281	0.183461	0.183275	0.183275	0.183292	

