263	0.093	2	task-0:0.07	|	0.276946	0.256803	0.253274	0.247308	0.250569	0.243977	0.242428	0.241132	0.240463	0.238813	0.238533	0.238318	0.237098	0.236902	0.236567	0.236406	0.236199	0.236112	0.236011	0.235854	0.23578	0.235756	0.235622	0.235596	0.235542	0.235433	0.235379	0.235272	0.235243	0.232618	0.234562	0.229436	0.227764	0.225668	0.221808	0.226586	0.218733	0.21746	0.214124	0.209812	0.243336	0.207767	0.207384	0.206538	0.206282	0.206226	0.205422	0.20518	0.205096	0.204372	0.204166	0.203753	0.203314	0.20277	0.202498	0.201922	0.20168	0.201476	0.201216	0.200872	0.2008	0.200367	0.200089	0.199746	0.199447	0.176245	0.167084	0.149397	0.142477	0.131583	0.123826	0.108739	0.0844395	0.0838911	0.127808	0.058987	0.0568184	0.051905	0.0440786	0.0574652	0.0419434	0.0410652	0.0395962	0.0378509	0.0368709	0.035108	0.0329721	0.0317074	0.0300597	0.0295496	0.0292002	0.0285533	0.0272812	0.0249381	0.0218085	0.0194101	0.0217858	0.0238731	0.0172257	0.0171363	0.0169664	0.0166634	0.0160699	0.0149713	0.0130715	0.0219424	0.0258202	0.0113068	0.0111349	0.0110973	0.0110741	0.0110194	0.0109303	0.0108015	0.0105346	0.0100238	0.00918938	0.0105388	0.0296541	0.00821672	0.00809787	0.00805736	0.00800927	0.0079399	0.00784747	0.00774538	0.00762754	0.00765076	0.00754261	
139	0.031	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.031	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.032	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.046	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.032	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.031	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.047	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.031	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.047	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.031	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.031	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.031	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.032	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.046	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
139	0.032	1	task-0:0.066	|	0.269146	0.264789	0.259733	0.249992	0.248892	0.257335	0.240153	0.23976	0.239135	0.238805	0.238043	0.237787	0.237701	0.237006	0.236822	0.236521	0.236337	0.236143	0.236104	0.211086	0.202057	0.18105	0.15409	0.13183	0.139286	0.117495	0.110613	0.104244	0.0939627	0.0912817	0.0844948	0.0794207	0.0774422	0.0744652	0.0723951	0.0690221	0.0650568	0.0577656	0.0628528	0.0526313	0.0492352	0.0483146	0.0466901	0.0448204	0.0415616	0.037146	0.0340015	0.0440053	0.0308726	0.0303888	0.0294004	0.0277566	0.0287658	0.029474	0.0247443	0.0244148	0.0241815	0.0237028	0.0228493	0.0218148	0.0219724	0.0213146	0.020933	0.0206597	0.0200819	0.0189593	0.0169946	0.0141564	0.0454822	0.0138961	0.0137106	0.0135752	0.0135026	0.0133352	0.0129939	0.0123525	0.0112827	0.0110667	0.031921	0.0096171	0.00953262	0.00938194	0.00914592	0.00880153	0.00909749	
