95	0.015	1	task-0:0.278	|	0.33438	0.219387	0.215348	0.210917	0.206993	0.203607	0.215612	0.20856	0.202712	0.20179	0.201184	0.200262	0.199715	0.200183	0.19914	0.198886	0.198721	0.198426	0.19793	0.197391	0.202577	0.197097	0.196849	0.19673	0.19665	0.196465	0.196277	0.195906	0.19588	0.197558	0.195436	0.195347	0.195336	0.195355	0.171553	0.162115	0.144376	0.131388	0.124878	0.109333	0.0850691	0.0517962	0.049886	0.0308167	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0.016	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0.015	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0.016	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0.015	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0.016	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0.016	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0.016	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0.016	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0.015	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0.016	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0.015	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
81	0	1	task-0:0.302	|	0.317644	0.213798	0.209091	0.208337	0.207394	0.207138	0.206608	0.206124	0.205464	0.204912	0.203947	0.202801	0.211055	0.201589	0.201299	0.200534	0.199577	0.201352	0.199191	0.198915	0.198723	0.198377	0.198685	0.198112	0.198028	0.197848	0.173959	0.158883	0.141167	0.120901	0.101832	0.0794008	0.0506597	0.044826	0.0320479	
