86	0.016	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0.016	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0.016	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0.015	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0.016	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

86	0	1	0	task-0:0.272	|	0.244249	0.236408	0.227883	0.219596	0.222706	0.218215	0.217051	0.215885	0.214459	0.212684	0.211556	0.21309	0.209787	0.209059	0.208421	0.207479	0.206221	0.205806	0.20779	0.204247	0.20382	0.203496	0.202991	0.202276	0.201241	0.204918	0.200913	0.200655	0.200424	0.199912	0.199966	0.200182	0.199142	0.199	0.198857	0.19865	0.198449	0.198284	0.198206	0.19809	0.197986	0.197906	0.173627	0.165098	0.148117	0.134614	0.125737	0.107095	0.0774669	0.0437836	0.0336119	0.0252106	

