100	0	1	task-0:0.262	|	0.260806	0.210138	0.208959	0.206923	0.204135	0.203328	0.203105	0.202725	0.20243	0.202101	0.201736	0.20172	0.201459	0.201321	0.20109	0.20093	0.200655	0.174575	0.163746	0.151084	0.139493	0.133785	0.120817	0.100615	0.0807058	0.0685096	0.0631149	0.0587469	0.053701	0.0454012	0.0360346	0.0346648	
112	0.016	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.015	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.015	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.016	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.016	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.015	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.016	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.016	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.016	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0.015	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
112	0	1	task-0:0.242	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.169854	0.167523	0.154644	0.142256	0.127305	0.113858	0.091063	0.0792205	0.0671096	0.0634708	0.0577337	0.0517994	0.0489902	0.0471087	0.0441751	0.0429136	0.0406922	0.0385901	0.0363803	0.0345727	0.0340953	0.033011	0.0311905	0.0281944	
121	0.016	1	task-0:0.258	|	0.298125	0.215011	0.213075	0.21089	0.208179	0.206331	0.204734	0.203179	0.210108	0.202859	0.202729	0.202284	0.201349	0.200232	0.203159	0.200992	0.199446	0.19922	0.199032	0.198732	0.198408	0.198462	0.198083	0.197979	0.197734	0.197463	0.197523	0.197246	0.197164	0.196983	0.196719	0.196797	0.170142	0.167834	0.154907	0.142868	0.128544	0.116031	0.0942813	0.0798413	0.0690276	0.0658618	0.0632326	0.0605905	0.0569519	0.053393	0.0491337	0.0437935	0.041887	0.0427446	0.0372577	0.0355393	0.0350557	0.0338819	0.0315681	0.0277706	
109	0	1	task-0:0.194	|	0.296431	0.218876	0.21606	0.213054	0.209097	0.206764	0.204769	0.206268	0.203776	0.203455	0.202864	0.201638	0.199486	0.201823	0.238386	0.19722	0.197016	0.196719	0.196564	0.196404	0.196308	0.196281	0.196213	0.196154	0.19605	0.195893	0.195597	0.196268	0.197528	0.195943	0.17139	0.18417	0.164033	0.161648	0.154888	0.140991	0.139053	0.186538	0.120686	0.118978	0.117022	0.115724	0.113938	0.112419	0.110309	0.108485	0.107283	0.106704	0.105139	0.104537	0.102305	0.100415	0.0999515	0.0986306	0.0974635	0.0960233	0.0940877	0.091376	0.0931549	0.0900602	0.0890615	0.087935	0.0857644	0.0809055	0.071601	0.113795	0.148428	0.068967	0.108059	0.0601982	0.0598525	0.0590694	0.0583821	0.0579264	
109	0	1	task-0:0.194	|	0.296431	0.218876	0.21606	0.213054	0.209097	0.206764	0.204769	0.206268	0.203776	0.203455	0.202864	0.201638	0.199486	0.201823	0.238386	0.19722	0.197016	0.196719	0.196564	0.196404	0.196308	0.196281	0.196213	0.196154	0.19605	0.195893	0.195597	0.196268	0.197528	0.195943	0.17139	0.18417	0.164033	0.161648	0.154888	0.140991	0.139053	0.186538	0.120686	0.118978	0.117022	0.115724	0.113938	0.112419	0.110309	0.108485	0.107283	0.106704	0.105139	0.104537	0.102305	0.100415	0.0999515	0.0986306	0.0974635	0.0960233	0.0940877	0.091376	0.0931549	0.0900602	0.0890615	0.087935	0.0857644	0.0809055	0.071601	0.113795	0.148428	0.068967	0.108059	0.0601982	0.0598525	0.0590694	0.0583821	0.0579264	
109	0	1	task-0:0.194	|	0.296431	0.218876	0.21606	0.213054	0.209097	0.206764	0.204769	0.206268	0.203776	0.203455	0.202864	0.201638	0.199486	0.201823	0.238386	0.19722	0.197016	0.196719	0.196564	0.196404	0.196308	0.196281	0.196213	0.196154	0.19605	0.195893	0.195597	0.196268	0.197528	0.195943	0.17139	0.18417	0.164033	0.161648	0.154888	0.140991	0.139053	0.186538	0.120686	0.118978	0.117022	0.115724	0.113938	0.112419	0.110309	0.108485	0.107283	0.106704	0.105139	0.104537	0.102305	0.100415	0.0999515	0.0986306	0.0974635	0.0960233	0.0940877	0.091376	0.0931549	0.0900602	0.0890615	0.087935	0.0857644	0.0809055	0.071601	0.113795	0.148428	0.068967	0.108059	0.0601982	0.0598525	0.0590694	0.0583821	0.0579264	
109	0	1	task-0:0.194	|	0.296431	0.218876	0.21606	0.213054	0.209097	0.206764	0.204769	0.206268	0.203776	0.203455	0.202864	0.201638	0.199486	0.201823	0.238386	0.19722	0.197016	0.196719	0.196564	0.196404	0.196308	0.196281	0.196213	0.196154	0.19605	0.195893	0.195597	0.196268	0.197528	0.195943	0.17139	0.18417	0.164033	0.161648	0.154888	0.140991	0.139053	0.186538	0.120686	0.118978	0.117022	0.115724	0.113938	0.112419	0.110309	0.108485	0.107283	0.106704	0.105139	0.104537	0.102305	0.100415	0.0999515	0.0986306	0.0974635	0.0960233	0.0940877	0.091376	0.0931549	0.0900602	0.0890615	0.087935	0.0857644	0.0809055	0.071601	0.113795	0.148428	0.068967	0.108059	0.0601982	0.0598525	0.0590694	0.0583821	0.0579264	
109	0	1	task-0:0.194	|	0.296431	0.218876	0.21606	0.213054	0.209097	0.206764	0.204769	0.206268	0.203776	0.203455	0.202864	0.201638	0.199486	0.201823	0.238386	0.19722	0.197016	0.196719	0.196564	0.196404	0.196308	0.196281	0.196213	0.196154	0.19605	0.195893	0.195597	0.196268	0.197528	0.195943	0.17139	0.18417	0.164033	0.161648	0.154888	0.140991	0.139053	0.186538	0.120686	0.118978	0.117022	0.115724	0.113938	0.112419	0.110309	0.108485	0.107283	0.106704	0.105139	0.104537	0.102305	0.100415	0.0999515	0.0986306	0.0974635	0.0960233	0.0940877	0.091376	0.0931549	0.0900602	0.0890615	0.087935	0.0857644	0.0809055	0.071601	0.113795	0.148428	0.068967	0.108059	0.0601982	0.0598525	0.0590694	0.0583821	0.0579264	
109	0	1	task-0:0.194	|	0.296431	0.218876	0.21606	0.213054	0.209097	0.206764	0.204769	0.206268	0.203776	0.203455	0.202864	0.201638	0.199486	0.201823	0.238386	0.19722	0.197016	0.196719	0.196564	0.196404	0.196308	0.196281	0.196213	0.196154	0.19605	0.195893	0.195597	0.196268	0.197528	0.195943	0.17139	0.18417	0.164033	0.161648	0.154888	0.140991	0.139053	0.186538	0.120686	0.118978	0.117022	0.115724	0.113938	0.112419	0.110309	0.108485	0.107283	0.106704	0.105139	0.104537	0.102305	0.100415	0.0999515	0.0986306	0.0974635	0.0960233	0.0940877	0.091376	0.0931549	0.0900602	0.0890615	0.087935	0.0857644	0.0809055	0.071601	0.113795	0.148428	0.068967	0.108059	0.0601982	0.0598525	0.0590694	0.0583821	0.0579264	
109	0.016	1	task-0:0.194	|	0.296431	0.218876	0.21606	0.213054	0.209097	0.206764	0.204769	0.206268	0.203776	0.203455	0.202864	0.201638	0.199486	0.201823	0.238386	0.19722	0.197016	0.196719	0.196564	0.196404	0.196308	0.196281	0.196213	0.196154	0.19605	0.195893	0.195597	0.196268	0.197528	0.195943	0.17139	0.18417	0.164033	0.161648	0.154888	0.140991	0.139053	0.186538	0.120686	0.118978	0.117022	0.115724	0.113938	0.112419	0.110309	0.108485	0.107283	0.106704	0.105139	0.104537	0.102305	0.100415	0.0999515	0.0986306	0.0974635	0.0960233	0.0940877	0.091376	0.0931549	0.0900602	0.0890615	0.087935	0.0857644	0.0809055	0.071601	0.113795	0.148428	0.068967	0.108059	0.0601982	0.0598525	0.0590694	0.0583821	0.0579264	
109	0	1	task-0:0.194	|	0.296431	0.218876	0.21606	0.213054	0.209097	0.206764	0.204769	0.206268	0.203776	0.203455	0.202864	0.201638	0.199486	0.201823	0.238386	0.19722	0.197016	0.196719	0.196564	0.196404	0.196308	0.196281	0.196213	0.196154	0.19605	0.195893	0.195597	0.196268	0.197528	0.195943	0.17139	0.18417	0.164033	0.161648	0.154888	0.140991	0.139053	0.186538	0.120686	0.118978	0.117022	0.115724	0.113938	0.112419	0.110309	0.108485	0.107283	0.106704	0.105139	0.104537	0.102305	0.100415	0.0999515	0.0986306	0.0974635	0.0960233	0.0940877	0.091376	0.0931549	0.0900602	0.0890615	0.087935	0.0857644	0.0809055	0.071601	0.113795	0.148428	0.068967	0.108059	0.0601982	0.0598525	0.0590694	0.0583821	0.0579264	
