193	0.015	1	task-0:0.182	|	0.334068	0.158833	0.155683	0.155097	0.153989	0.15364	0.153665	0.153069	0.153013	0.152989	0.152928	0.152806	0.152624	0.152566	0.152981	0.152389	0.169975	0.147397	0.141082	0.137028	0.134437	0.130766	0.128199	0.121831	0.109456	0.0988109	0.177439	0.093819	0.0924731	0.0911936	0.0897037	0.0889505	0.0870747	0.0841591	0.0781174	0.0672996	0.0512426	0.180777	0.0698305	0.737214	0.200272	0.1991	0.198986	0.19869	0.197768	0.193411	0.149588	0.411128	0.115775	0.0778027	0.125677	0.0591928	0.0562473	0.0558967	0.055527	0.0553229	0.0549944	0.0546567	0.0541583	0.0537463	0.0529397	0.0525807	0.0520792	0.0518081	0.0515106	0.0511509	0.050885	0.0502849	0.0497614	0.0495249	0.0492943	0.0490439	0.0487457	0.0481805	0.0478319	0.047545	0.0473211	0.0471465	0.046937	0.046818	0.0466285	0.046512	0.0463268	0.0462354	0.0460793	0.0459331	0.0457486	0.0456746	0.0455381	0.0453821	0.0451948	0.0449979	0.0446943	0.0443841	0.0439522	0.0432332	0.0427936	0.0432943	0.0421615	0.042011	0.0417993	0.0413392	0.0410804	0.0409542	0.0406922	0.0405763	0.0404094	0.0401219	0.0397299	0.0396645	0.0395405	0.0394347	0.0392678	0.0390582	0.0389072	0.0388131	0.0386257	0.0384875	0.038473	0.0383776	0.0382699	0.0380742	0.0378072	0.0373912	0.0373306	0.0371216	0.037016	0.0369757	0.0369182	0.0368425	0.0367754	0.0367214	0.0366656	0.0365943	0.0365232	0.0364529	0.0363786	0.0363323	
111	0.016	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0.016	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0.015	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0.016	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0.015	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0.016	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0.016	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0.015	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0.016	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
111	0.016	1	task-0:0.292	|	0.359811	0.160379	0.155518	0.154903	0.153678	0.152769	0.154133	0.152637	0.152615	0.15257	0.152515	0.152491	0.152468	0.152435	0.152398	0.152335	0.152237	0.152202	0.152799	0.152121	0.152113	0.152096	0.152081	0.152073	0.152063	0.152048	0.152039	0.143603	0.133314	0.12983	0.12708	0.12132	0.112759	0.106317	0.110641	0.0997249	0.0983994	0.0953278	0.0922426	0.0903376	0.0875401	0.0866265	0.0840415	0.0794073	0.0796935	0.0789253	0.0732748	0.0721783	0.0708306	0.0692121	0.0692613	0.0680303	0.066281	0.0655927	0.0643557	0.0625253	0.0605651	0.0642556	0.0581893	0.0575029	0.0569586	0.0562267	0.0556395	0.0543644	0.0534283	0.0530642	0.0523374	0.0519056	0.0512936	0.0501127	0.050163	0.0495054	0.0491414	0.0486992	
