93	0.015	1	task-0:0.08	|	0.275408	0.266218	0.260585	0.256845	0.252412	0.248925	0.245773	0.241146	0.236067	0.239406	0.233488	0.232238	0.232073	0.231486	0.231342	0.230943	0.230483	0.230419	0.230073	0.229693	0.229305	0.228788	0.228926	0.228481	0.228093	0.227981	0.227837	0.200441	0.196448	0.177944	0.160943	0.149571	0.138636	0.132729	0.118651	0.102627	0.0917619	0.0871696	0.0806566	0.0767602	0.0726166	0.0660153	0.0600802	0.0577776	0.0559499	0.0510488	0.0447326	0.0381657	
99	0.015	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.016	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.016	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.015	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.016	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.015	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.016	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.016	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.015	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.016	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.016	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.015	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.015	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.016	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.015	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.016	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.016	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.015	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.016	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
99	0.015	1	task-0:0.064	|	0.263739	0.248239	0.244942	0.241523	0.236477	0.23005	0.230039	0.260421	0.227429	0.227514	0.22721	0.227093	0.226924	0.226745	0.226669	0.226549	0.226463	0.22641	0.226375	0.226266	0.226244	0.198924	0.195292	0.177714	0.161475	0.150045	0.138397	0.132228	0.118809	0.103155	0.0836093	0.0884021	0.07137	0.0661051	0.064234	0.0608473	0.0596677	0.0581696	0.0532775	0.0450668	0.0380874	0.0626881	0.0345168	0.0334743	0.0311207	0.0269968	0.0272369	0.0274917	0.0221185	
