92	0	1	0	task-0:0.308	|	0.239311	0.224176	0.223047	0.221425	0.220077	0.219222	0.217205	0.215068	0.21638	0.21361	0.212919	0.211891	0.209737	0.211549	0.208932	0.207173	0.20691	0.206109	0.205131	0.203812	0.207895	0.203298	0.202907	0.202573	0.201874	0.202374	0.201494	0.201331	0.201107	0.200516	0.199329	0.199835	0.211971	0.197767	0.197686	0.197485	0.197348	0.197334	0.197132	0.197069	0.196965	0.196851	0.19664	0.196284	0.197468	0.196215	0.172028	0.164095	0.148634	0.136305	0.129376	0.113786	0.0880268	0.0534017	0.035033	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0.016	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0.015	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0.016	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0.016	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0.015	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0.016	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0.016	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

88	0.015	1	0	task-0:0.276	|	0.225842	0.217691	0.21686	0.215667	0.214144	0.212014	0.217832	0.211346	0.211031	0.210087	0.208326	0.209336	0.207509	0.207115	0.206037	0.203802	0.200946	0.235089	0.200435	0.200588	0.199894	0.19981	0.199582	0.199407	0.199096	0.198529	0.1983	0.210495	0.197149	0.197068	0.196856	0.196451	0.196095	0.200517	0.195829	0.195793	0.195723	0.195573	0.195342	0.196414	0.195221	0.171271	0.163819	0.149282	0.137276	0.130268	0.114771	0.0894309	0.0615926	0.050991	0.0477226	0.0432014	0.0348233	0.0285948	0.0261642	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0.015	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

88	0.016	1	0	task-0:0.276	|	0.225842	0.217691	0.21686	0.215667	0.214144	0.212014	0.217832	0.211346	0.211031	0.210087	0.208326	0.209336	0.207509	0.207115	0.206037	0.203802	0.200946	0.235089	0.200435	0.200588	0.199894	0.19981	0.199582	0.199407	0.199096	0.198529	0.1983	0.210495	0.197149	0.197068	0.196856	0.196451	0.196095	0.200517	0.195829	0.195793	0.195723	0.195573	0.195342	0.196414	0.195221	0.171271	0.163819	0.149282	0.137276	0.130268	0.114771	0.0894309	0.0615926	0.050991	0.0477226	0.0432014	0.0348233	0.0285948	0.0261642	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

80	0	1	0	task-0:0.278	|	0.221872	0.216176	0.215518	0.214608	0.213733	0.212934	0.211443	0.209743	0.214964	0.207985	0.207572	0.206638	0.205035	0.202049	0.20696	0.24318	0.200607	0.206914	0.198228	0.198144	0.197977	0.197913	0.197835	0.197775	0.19761	0.197408	0.197421	0.197279	0.197188	0.197089	0.196921	0.171575	0.160931	0.148316	0.124707	0.093343	0.0774496	0.0590339	0.0537616	0.0507657	0.045395	0.0378808	0.0310606	0.0209943	

102	0.016	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

102	0	1	0	task-0:0.27	|	0.387138	0.241555	0.237521	0.23001	0.224944	0.22378	0.221292	0.219957	0.218182	0.215959	0.215515	0.223093	0.212249	0.211699	0.210006	0.206937	0.209542	0.212729	0.204241	0.20398	0.20331	0.202772	0.202453	0.202128	0.201991	0.201669	0.201301	0.200545	0.201071	0.202655	0.199517	0.199304	0.199103	0.198778	0.198399	0.198888	0.198226	0.198167	0.198082	0.197884	0.197597	0.198444	0.197464	0.173625	0.165001	0.147862	0.135295	0.132476	0.122415	0.103805	0.079076	0.0606388	0.056274	0.0467416	0.0341321	0.0170917	

88	0.015	1	0	task-0:0.276	|	0.225842	0.217691	0.21686	0.215667	0.214144	0.212014	0.217832	0.211346	0.211031	0.210087	0.208326	0.209336	0.207509	0.207115	0.206037	0.203802	0.200946	0.235089	0.200435	0.200588	0.199894	0.19981	0.199582	0.199407	0.199096	0.198529	0.1983	0.210495	0.197149	0.197068	0.196856	0.196451	0.196095	0.200517	0.195829	0.195793	0.195723	0.195573	0.195342	0.196414	0.195221	0.171271	0.163819	0.149282	0.137276	0.130268	0.114771	0.0894309	0.0615926	0.050991	0.0477226	0.0432014	0.0348233	0.0285948	0.0261642	

