123	0.031	1	task-0:0.072	|	0.243741	0.243113	0.241662	0.239974	0.239192	0.238982	0.23861	0.238031	0.237209	0.237071	0.236616	0.236448	0.236368	0.236216	0.236109	0.235834	0.235362	0.236726	0.235671	0.20383	0.199799	0.188108	0.176114	0.16645	0.149019	0.126602	0.102381	0.240493	0.0968031	0.0944877	0.0916747	0.0864163	0.0777396	0.0672632	0.0532758	0.188911	0.049125	0.0468291	0.0465135	0.0456781	0.0446734	0.0436417	0.0420315	0.0392268	0.0377026	0.0416346	0.0353855	0.0350703	0.0343969	0.033318	0.0316921	0.0311125	0.0306963	0.0297812	0.0295712	0.0292313	0.0285388	0.027448	0.0278125	0.0270526	0.0265638	0.0264551	0.0262501	0.0258631	0.0252258	0.0247502	0.0244476	0.0233957	0.0234856	0.0235117	0.0234478	0.0233301	0.02309	0.0226679	0.0219468	0.0210951	0.0261413	0.0206597	0.0202877	
272	0.094	2	task-0:0.076	|	0.27239	0.248524	0.247612	0.245577	0.244341	0.241604	0.238063	0.252949	0.237678	0.237551	0.237251	0.237132	0.236797	0.236384	0.235678	0.235995	0.24428	0.235108	0.235066	0.234977	0.234855	0.234731	0.235008	0.234695	0.234685	0.234665	0.234642	0.23465	0.234629	0.234623	0.20386	0.198166	0.186853	0.175267	0.171552	0.162715	0.146832	0.136403	0.124643	0.120011	0.111478	0.0964339	0.0857668	0.10778	0.0779654	0.0753163	0.0711662	0.0669704	0.0644053	0.0592943	0.0546498	0.0529458	0.0522918	0.051576	0.0502786	0.048679	0.045709	0.0418061	0.0442521	0.0402457	0.0384593	0.0382235	0.0377081	0.0367074	0.0350757	0.0338784	0.0409848	0.0322699	0.0321583	0.0319397	0.0316182	0.0311457	0.0303399	0.0289518	0.0273886	0.0301318	0.0269628	0.0268968	0.0267482	0.0264512	0.0259338	0.0252466	0.0252653	0.0251465	0.0249308	0.0247623	0.0244376	0.0238653	0.0233239	0.0234545	0.0234013	0.0233175	0.023238	0.0231061	0.0230045	0.0228553	0.0226644	0.0226383	0.0225695	0.0224315	0.022297	0.0222684	0.0221836	0.0220885	0.0219075	0.0217831	0.0216219	0.0215615	0.0214104	0.0211618	0.0208579	0.0225953	0.020352	0.0203093	0.0202529	0.0201532	0.020113	0.020035	0.019897	0.0198108	0.0198222	0.0197803	0.0197721	0.019756	0.0197387	0.0197023	0.0196337	0.0195331	0.0199584	0.0194004	0.019357	0.0192719	0.0191197	0.0191125	0.0190951	0.0190602	0.0189969	0.0189771	0.0189689	0.0189515	0.0189242	0.0188694	0.0187837	0.0187264	0.0187199	0.0187138	0.0187045	0.0186852	0.0186464	0.0146466	0.0137784	0.0114176	
272	0.078	2	task-0:0.076	|	0.27239	0.248524	0.247612	0.245577	0.244341	0.241604	0.238063	0.252949	0.237678	0.237551	0.237251	0.237132	0.236797	0.236384	0.235678	0.235995	0.24428	0.235108	0.235066	0.234977	0.234855	0.234731	0.235008	0.234695	0.234685	0.234665	0.234642	0.23465	0.234629	0.234623	0.20386	0.198166	0.186853	0.175267	0.171552	0.162715	0.146832	0.136403	0.124643	0.120011	0.111478	0.0964339	0.0857668	0.10778	0.0779654	0.0753163	0.0711662	0.0669704	0.0644053	0.0592943	0.0546498	0.0529458	0.0522918	0.051576	0.0502786	0.048679	0.045709	0.0418061	0.0442521	0.0402457	0.0384593	0.0382235	0.0377081	0.0367074	0.0350757	0.0338784	0.0409848	0.0322699	0.0321583	0.0319397	0.0316182	0.0311457	0.0303399	0.0289518	0.0273886	0.0301318	0.0269628	0.0268968	0.0267482	0.0264512	0.0259338	0.0252466	0.0252653	0.0251465	0.0249308	0.0247623	0.0244376	0.0238653	0.0233239	0.0234545	0.0234013	0.0233175	0.023238	0.0231061	0.0230045	0.0228553	0.0226644	0.0226383	0.0225695	0.0224315	0.022297	0.0222684	0.0221836	0.0220885	0.0219075	0.0217831	0.0216219	0.0215615	0.0214104	0.0211618	0.0208579	0.0225953	0.020352	0.0203093	0.0202529	0.0201532	0.020113	0.020035	0.019897	0.0198108	0.0198222	0.0197803	0.0197721	0.019756	0.0197387	0.0197023	0.0196337	0.0195331	0.0199584	0.0194004	0.019357	0.0192719	0.0191197	0.0191125	0.0190951	0.0190602	0.0189969	0.0189771	0.0189689	0.0189515	0.0189242	0.0188694	0.0187837	0.0187264	0.0187199	0.0187138	0.0187045	0.0186852	0.0186464	0.0146466	0.0137784	0.0114176	
272	0.078	2	task-0:0.076	|	0.27239	0.248524	0.247612	0.245577	0.244341	0.241604	0.238063	0.252949	0.237678	0.237551	0.237251	0.237132	0.236797	0.236384	0.235678	0.235995	0.24428	0.235108	0.235066	0.234977	0.234855	0.234731	0.235008	0.234695	0.234685	0.234665	0.234642	0.23465	0.234629	0.234623	0.20386	0.198166	0.186853	0.175267	0.171552	0.162715	0.146832	0.136403	0.124643	0.120011	0.111478	0.0964339	0.0857668	0.10778	0.0779654	0.0753163	0.0711662	0.0669704	0.0644053	0.0592943	0.0546498	0.0529458	0.0522918	0.051576	0.0502786	0.048679	0.045709	0.0418061	0.0442521	0.0402457	0.0384593	0.0382235	0.0377081	0.0367074	0.0350757	0.0338784	0.0409848	0.0322699	0.0321583	0.0319397	0.0316182	0.0311457	0.0303399	0.0289518	0.0273886	0.0301318	0.0269628	0.0268968	0.0267482	0.0264512	0.0259338	0.0252466	0.0252653	0.0251465	0.0249308	0.0247623	0.0244376	0.0238653	0.0233239	0.0234545	0.0234013	0.0233175	0.023238	0.0231061	0.0230045	0.0228553	0.0226644	0.0226383	0.0225695	0.0224315	0.022297	0.0222684	0.0221836	0.0220885	0.0219075	0.0217831	0.0216219	0.0215615	0.0214104	0.0211618	0.0208579	0.0225953	0.020352	0.0203093	0.0202529	0.0201532	0.020113	0.020035	0.019897	0.0198108	0.0198222	0.0197803	0.0197721	0.019756	0.0197387	0.0197023	0.0196337	0.0195331	0.0199584	0.0194004	0.019357	0.0192719	0.0191197	0.0191125	0.0190951	0.0190602	0.0189969	0.0189771	0.0189689	0.0189515	0.0189242	0.0188694	0.0187837	0.0187264	0.0187199	0.0187138	0.0187045	0.0186852	0.0186464	0.0146466	0.0137784	0.0114176	
272	0.078	2	task-0:0.076	|	0.27239	0.248524	0.247612	0.245577	0.244341	0.241604	0.238063	0.252949	0.237678	0.237551	0.237251	0.237132	0.236797	0.236384	0.235678	0.235995	0.24428	0.235108	0.235066	0.234977	0.234855	0.234731	0.235008	0.234695	0.234685	0.234665	0.234642	0.23465	0.234629	0.234623	0.20386	0.198166	0.186853	0.175267	0.171552	0.162715	0.146832	0.136403	0.124643	0.120011	0.111478	0.0964339	0.0857668	0.10778	0.0779654	0.0753163	0.0711662	0.0669704	0.0644053	0.0592943	0.0546498	0.0529458	0.0522918	0.051576	0.0502786	0.048679	0.045709	0.0418061	0.0442521	0.0402457	0.0384593	0.0382235	0.0377081	0.0367074	0.0350757	0.0338784	0.0409848	0.0322699	0.0321583	0.0319397	0.0316182	0.0311457	0.0303399	0.0289518	0.0273886	0.0301318	0.0269628	0.0268968	0.0267482	0.0264512	0.0259338	0.0252466	0.0252653	0.0251465	0.0249308	0.0247623	0.0244376	0.0238653	0.0233239	0.0234545	0.0234013	0.0233175	0.023238	0.0231061	0.0230045	0.0228553	0.0226644	0.0226383	0.0225695	0.0224315	0.022297	0.0222684	0.0221836	0.0220885	0.0219075	0.0217831	0.0216219	0.0215615	0.0214104	0.0211618	0.0208579	0.0225953	0.020352	0.0203093	0.0202529	0.0201532	0.020113	0.020035	0.019897	0.0198108	0.0198222	0.0197803	0.0197721	0.019756	0.0197387	0.0197023	0.0196337	0.0195331	0.0199584	0.0194004	0.019357	0.0192719	0.0191197	0.0191125	0.0190951	0.0190602	0.0189969	0.0189771	0.0189689	0.0189515	0.0189242	0.0188694	0.0187837	0.0187264	0.0187199	0.0187138	0.0187045	0.0186852	0.0186464	0.0146466	0.0137784	0.0114176	
272	0.078	2	task-0:0.076	|	0.27239	0.248524	0.247612	0.245577	0.244341	0.241604	0.238063	0.252949	0.237678	0.237551	0.237251	0.237132	0.236797	0.236384	0.235678	0.235995	0.24428	0.235108	0.235066	0.234977	0.234855	0.234731	0.235008	0.234695	0.234685	0.234665	0.234642	0.23465	0.234629	0.234623	0.20386	0.198166	0.186853	0.175267	0.171552	0.162715	0.146832	0.136403	0.124643	0.120011	0.111478	0.0964339	0.0857668	0.10778	0.0779654	0.0753163	0.0711662	0.0669704	0.0644053	0.0592943	0.0546498	0.0529458	0.0522918	0.051576	0.0502786	0.048679	0.045709	0.0418061	0.0442521	0.0402457	0.0384593	0.0382235	0.0377081	0.0367074	0.0350757	0.0338784	0.0409848	0.0322699	0.0321583	0.0319397	0.0316182	0.0311457	0.0303399	0.0289518	0.0273886	0.0301318	0.0269628	0.0268968	0.0267482	0.0264512	0.0259338	0.0252466	0.0252653	0.0251465	0.0249308	0.0247623	0.0244376	0.0238653	0.0233239	0.0234545	0.0234013	0.0233175	0.023238	0.0231061	0.0230045	0.0228553	0.0226644	0.0226383	0.0225695	0.0224315	0.022297	0.0222684	0.0221836	0.0220885	0.0219075	0.0217831	0.0216219	0.0215615	0.0214104	0.0211618	0.0208579	0.0225953	0.020352	0.0203093	0.0202529	0.0201532	0.020113	0.020035	0.019897	0.0198108	0.0198222	0.0197803	0.0197721	0.019756	0.0197387	0.0197023	0.0196337	0.0195331	0.0199584	0.0194004	0.019357	0.0192719	0.0191197	0.0191125	0.0190951	0.0190602	0.0189969	0.0189771	0.0189689	0.0189515	0.0189242	0.0188694	0.0187837	0.0187264	0.0187199	0.0187138	0.0187045	0.0186852	0.0186464	0.0146466	0.0137784	0.0114176	
272	0.094	2	task-0:0.076	|	0.27239	0.248524	0.247612	0.245577	0.244341	0.241604	0.238063	0.252949	0.237678	0.237551	0.237251	0.237132	0.236797	0.236384	0.235678	0.235995	0.24428	0.235108	0.235066	0.234977	0.234855	0.234731	0.235008	0.234695	0.234685	0.234665	0.234642	0.23465	0.234629	0.234623	0.20386	0.198166	0.186853	0.175267	0.171552	0.162715	0.146832	0.136403	0.124643	0.120011	0.111478	0.0964339	0.0857668	0.10778	0.0779654	0.0753163	0.0711662	0.0669704	0.0644053	0.0592943	0.0546498	0.0529458	0.0522918	0.051576	0.0502786	0.048679	0.045709	0.0418061	0.0442521	0.0402457	0.0384593	0.0382235	0.0377081	0.0367074	0.0350757	0.0338784	0.0409848	0.0322699	0.0321583	0.0319397	0.0316182	0.0311457	0.0303399	0.0289518	0.0273886	0.0301318	0.0269628	0.0268968	0.0267482	0.0264512	0.0259338	0.0252466	0.0252653	0.0251465	0.0249308	0.0247623	0.0244376	0.0238653	0.0233239	0.0234545	0.0234013	0.0233175	0.023238	0.0231061	0.0230045	0.0228553	0.0226644	0.0226383	0.0225695	0.0224315	0.022297	0.0222684	0.0221836	0.0220885	0.0219075	0.0217831	0.0216219	0.0215615	0.0214104	0.0211618	0.0208579	0.0225953	0.020352	0.0203093	0.0202529	0.0201532	0.020113	0.020035	0.019897	0.0198108	0.0198222	0.0197803	0.0197721	0.019756	0.0197387	0.0197023	0.0196337	0.0195331	0.0199584	0.0194004	0.019357	0.0192719	0.0191197	0.0191125	0.0190951	0.0190602	0.0189969	0.0189771	0.0189689	0.0189515	0.0189242	0.0188694	0.0187837	0.0187264	0.0187199	0.0187138	0.0187045	0.0186852	0.0186464	0.0146466	0.0137784	0.0114176	
272	0.078	2	task-0:0.076	|	0.27239	0.248524	0.247612	0.245577	0.244341	0.241604	0.238063	0.252949	0.237678	0.237551	0.237251	0.237132	0.236797	0.236384	0.235678	0.235995	0.24428	0.235108	0.235066	0.234977	0.234855	0.234731	0.235008	0.234695	0.234685	0.234665	0.234642	0.23465	0.234629	0.234623	0.20386	0.198166	0.186853	0.175267	0.171552	0.162715	0.146832	0.136403	0.124643	0.120011	0.111478	0.0964339	0.0857668	0.10778	0.0779654	0.0753163	0.0711662	0.0669704	0.0644053	0.0592943	0.0546498	0.0529458	0.0522918	0.051576	0.0502786	0.048679	0.045709	0.0418061	0.0442521	0.0402457	0.0384593	0.0382235	0.0377081	0.0367074	0.0350757	0.0338784	0.0409848	0.0322699	0.0321583	0.0319397	0.0316182	0.0311457	0.0303399	0.0289518	0.0273886	0.0301318	0.0269628	0.0268968	0.0267482	0.0264512	0.0259338	0.0252466	0.0252653	0.0251465	0.0249308	0.0247623	0.0244376	0.0238653	0.0233239	0.0234545	0.0234013	0.0233175	0.023238	0.0231061	0.0230045	0.0228553	0.0226644	0.0226383	0.0225695	0.0224315	0.022297	0.0222684	0.0221836	0.0220885	0.0219075	0.0217831	0.0216219	0.0215615	0.0214104	0.0211618	0.0208579	0.0225953	0.020352	0.0203093	0.0202529	0.0201532	0.020113	0.020035	0.019897	0.0198108	0.0198222	0.0197803	0.0197721	0.019756	0.0197387	0.0197023	0.0196337	0.0195331	0.0199584	0.0194004	0.019357	0.0192719	0.0191197	0.0191125	0.0190951	0.0190602	0.0189969	0.0189771	0.0189689	0.0189515	0.0189242	0.0188694	0.0187837	0.0187264	0.0187199	0.0187138	0.0187045	0.0186852	0.0186464	0.0146466	0.0137784	0.0114176	
272	0.094	2	task-0:0.076	|	0.27239	0.248524	0.247612	0.245577	0.244341	0.241604	0.238063	0.252949	0.237678	0.237551	0.237251	0.237132	0.236797	0.236384	0.235678	0.235995	0.24428	0.235108	0.235066	0.234977	0.234855	0.234731	0.235008	0.234695	0.234685	0.234665	0.234642	0.23465	0.234629	0.234623	0.20386	0.198166	0.186853	0.175267	0.171552	0.162715	0.146832	0.136403	0.124643	0.120011	0.111478	0.0964339	0.0857668	0.10778	0.0779654	0.0753163	0.0711662	0.0669704	0.0644053	0.0592943	0.0546498	0.0529458	0.0522918	0.051576	0.0502786	0.048679	0.045709	0.0418061	0.0442521	0.0402457	0.0384593	0.0382235	0.0377081	0.0367074	0.0350757	0.0338784	0.0409848	0.0322699	0.0321583	0.0319397	0.0316182	0.0311457	0.0303399	0.0289518	0.0273886	0.0301318	0.0269628	0.0268968	0.0267482	0.0264512	0.0259338	0.0252466	0.0252653	0.0251465	0.0249308	0.0247623	0.0244376	0.0238653	0.0233239	0.0234545	0.0234013	0.0233175	0.023238	0.0231061	0.0230045	0.0228553	0.0226644	0.0226383	0.0225695	0.0224315	0.022297	0.0222684	0.0221836	0.0220885	0.0219075	0.0217831	0.0216219	0.0215615	0.0214104	0.0211618	0.0208579	0.0225953	0.020352	0.0203093	0.0202529	0.0201532	0.020113	0.020035	0.019897	0.0198108	0.0198222	0.0197803	0.0197721	0.019756	0.0197387	0.0197023	0.0196337	0.0195331	0.0199584	0.0194004	0.019357	0.0192719	0.0191197	0.0191125	0.0190951	0.0190602	0.0189969	0.0189771	0.0189689	0.0189515	0.0189242	0.0188694	0.0187837	0.0187264	0.0187199	0.0187138	0.0187045	0.0186852	0.0186464	0.0146466	0.0137784	0.0114176	
485	0.156	3	task-0:0.078	|	0.261813	0.25093	0.249956	0.248134	0.246946	0.244523	0.242157	0.239782	0.244017	0.238867	0.238478	0.238186	0.237575	0.237269	0.23712	0.236695	0.236545	0.236362	0.236186	0.235823	0.235983	0.235814	0.235213	0.23465	0.230943	0.229903	0.228621	0.22527	0.224064	0.233972	0.219996	0.219113	0.21792	0.216772	0.215945	0.215021	0.214601	0.213232	0.212612	0.211616	0.211109	0.209672	0.206882	0.202988	0.240409	0.201785	0.201416	0.201224	0.201031	0.200542	0.200297	0.199446	0.198567	0.200328	0.197953	0.197655	0.197156	0.196086	0.197514	0.195758	0.19475	0.194588	0.194275	0.194021	0.19391	0.193477	0.193054	0.193209	0.192777	0.192606	0.192395	0.192055	0.19191	0.191782	0.191613	0.191446	0.191338	0.191051	0.175511	0.165323	0.164124	0.160491	0.154231	0.143352	0.148845	0.133372	0.127437	0.125908	0.121248	0.115063	0.112909	0.110628	0.106395	0.105073	0.103049	0.102299	0.100032	0.0983262	0.0968384	0.0958879	0.0942455	0.0939547	0.0925917	0.0917533	0.0898968	0.0876886	0.0868084	0.0857553	0.0846407	0.0835561	0.0828427	0.0812491	0.0798147	0.0786339	0.077775	0.0771855	0.0762175	0.0754667	0.0741505	0.0724564	0.0717143	0.0713347	0.0705774	0.0699316	0.0684917	0.0669688	0.067166	0.0656669	0.0650441	0.0643791	0.0632584	0.0612443	0.0601465	0.06228	0.0582404	0.0578549	0.0569043	0.0551103	0.0548605	0.0559924	0.0526809	0.0524069	0.0516956	0.0501651	0.0472528	0.0512985	0.0636738	0.0439271	0.0435666	0.0433839	0.0431917	0.0429944	0.0427079	0.0424147	0.0418627	0.0416993	0.0413607	0.0410779	0.0409607	0.0407863	0.0405874	0.0403028	0.0400249	0.03973	0.0393282	0.0389317	0.0390116	0.0386436	0.0385138	0.0383326	0.0380424	0.037799	0.0376436	0.037601	0.0374902	0.0373787	0.0372006	0.0370292	0.0366644	0.0361667	0.036931	0.0359698	0.0358831	0.0357286	0.0355948	0.0355163	0.0354354	0.0353496	0.0352332	0.0351104	0.0350819	0.0349961	0.0348576	0.0347312	0.0347236	0.0346652	0.0345611	0.0344496	0.0342896	0.0340774	0.0339641	0.0338857	0.0338164	0.0336603	0.0334904	0.0334056	0.0333504	0.0332779	0.0332106	0.0330741	0.0329187	0.0328111	0.0327501	0.0326904	0.0326299	0.0325394	0.0324521	0.0324309	0.032367	0.0322519	0.0321443	0.0320751	0.0320083	0.0319143	0.0318223	0.0316215	0.0312163	0.0314133	0.0318179	0.0306823	0.0306427	0.0305459	0.0303372	0.0299145	0.0290973	0.0331892	0.0318406	0.0283389	0.0283046	0.0282708	0.0282385	0.0281701	0.0280846	0.0280126	0.0279689	0.0279547	0.0279205	0.0278811	0.027798	0.0276279	0.0274242	0.0280998	0.0273298	0.0273034	0.0272474	0.0271886	0.027154	0.0271451	0.0271169	0.0270556	0.0269645	0.0267884	0.0264353	0.0257514	0.0247803	0.0676264	0.0244911	0.0244703	0.0244494	0.0244368	0.0244219	0.0243904	0.0243513	0.0243087	0.0242782	0.0242639	0.0242491	0.0242279	0.0241844	0.0207271	0.0194282	0.0185206	0.0180234	0.0171635	0.0157111	0.0138551	0.0108159	0.00708173	
485	0.156	3	task-0:0.078	|	0.261813	0.25093	0.249956	0.248134	0.246946	0.244523	0.242157	0.239782	0.244017	0.238867	0.238478	0.238186	0.237575	0.237269	0.23712	0.236695	0.236545	0.236362	0.236186	0.235823	0.235983	0.235814	0.235213	0.23465	0.230943	0.229903	0.228621	0.22527	0.224064	0.233972	0.219996	0.219113	0.21792	0.216772	0.215945	0.215021	0.214601	0.213232	0.212612	0.211616	0.211109	0.209672	0.206882	0.202988	0.240409	0.201785	0.201416	0.201224	0.201031	0.200542	0.200297	0.199446	0.198567	0.200328	0.197953	0.197655	0.197156	0.196086	0.197514	0.195758	0.19475	0.194588	0.194275	0.194021	0.19391	0.193477	0.193054	0.193209	0.192777	0.192606	0.192395	0.192055	0.19191	0.191782	0.191613	0.191446	0.191338	0.191051	0.175511	0.165323	0.164124	0.160491	0.154231	0.143352	0.148845	0.133372	0.127437	0.125908	0.121248	0.115063	0.112909	0.110628	0.106395	0.105073	0.103049	0.102299	0.100032	0.0983262	0.0968384	0.0958879	0.0942455	0.0939547	0.0925917	0.0917533	0.0898968	0.0876886	0.0868084	0.0857553	0.0846407	0.0835561	0.0828427	0.0812491	0.0798147	0.0786339	0.077775	0.0771855	0.0762175	0.0754667	0.0741505	0.0724564	0.0717143	0.0713347	0.0705774	0.0699316	0.0684917	0.0669688	0.067166	0.0656669	0.0650441	0.0643791	0.0632584	0.0612443	0.0601465	0.06228	0.0582404	0.0578549	0.0569043	0.0551103	0.0548605	0.0559924	0.0526809	0.0524069	0.0516956	0.0501651	0.0472528	0.0512985	0.0636738	0.0439271	0.0435666	0.0433839	0.0431917	0.0429944	0.0427079	0.0424147	0.0418627	0.0416993	0.0413607	0.0410779	0.0409607	0.0407863	0.0405874	0.0403028	0.0400249	0.03973	0.0393282	0.0389317	0.0390116	0.0386436	0.0385138	0.0383326	0.0380424	0.037799	0.0376436	0.037601	0.0374902	0.0373787	0.0372006	0.0370292	0.0366644	0.0361667	0.036931	0.0359698	0.0358831	0.0357286	0.0355948	0.0355163	0.0354354	0.0353496	0.0352332	0.0351104	0.0350819	0.0349961	0.0348576	0.0347312	0.0347236	0.0346652	0.0345611	0.0344496	0.0342896	0.0340774	0.0339641	0.0338857	0.0338164	0.0336603	0.0334904	0.0334056	0.0333504	0.0332779	0.0332106	0.0330741	0.0329187	0.0328111	0.0327501	0.0326904	0.0326299	0.0325394	0.0324521	0.0324309	0.032367	0.0322519	0.0321443	0.0320751	0.0320083	0.0319143	0.0318223	0.0316215	0.0312163	0.0314133	0.0318179	0.0306823	0.0306427	0.0305459	0.0303372	0.0299145	0.0290973	0.0331892	0.0318406	0.0283389	0.0283046	0.0282708	0.0282385	0.0281701	0.0280846	0.0280126	0.0279689	0.0279547	0.0279205	0.0278811	0.027798	0.0276279	0.0274242	0.0280998	0.0273298	0.0273034	0.0272474	0.0271886	0.027154	0.0271451	0.0271169	0.0270556	0.0269645	0.0267884	0.0264353	0.0257514	0.0247803	0.0676264	0.0244911	0.0244703	0.0244494	0.0244368	0.0244219	0.0243904	0.0243513	0.0243087	0.0242782	0.0242639	0.0242491	0.0242279	0.0241844	0.0207271	0.0194282	0.0185206	0.0180234	0.0171635	0.0157111	0.0138551	0.0108159	0.00708173	
485	0.157	3	task-0:0.078	|	0.261813	0.25093	0.249956	0.248134	0.246946	0.244523	0.242157	0.239782	0.244017	0.238867	0.238478	0.238186	0.237575	0.237269	0.23712	0.236695	0.236545	0.236362	0.236186	0.235823	0.235983	0.235814	0.235213	0.23465	0.230943	0.229903	0.228621	0.22527	0.224064	0.233972	0.219996	0.219113	0.21792	0.216772	0.215945	0.215021	0.214601	0.213232	0.212612	0.211616	0.211109	0.209672	0.206882	0.202988	0.240409	0.201785	0.201416	0.201224	0.201031	0.200542	0.200297	0.199446	0.198567	0.200328	0.197953	0.197655	0.197156	0.196086	0.197514	0.195758	0.19475	0.194588	0.194275	0.194021	0.19391	0.193477	0.193054	0.193209	0.192777	0.192606	0.192395	0.192055	0.19191	0.191782	0.191613	0.191446	0.191338	0.191051	0.175511	0.165323	0.164124	0.160491	0.154231	0.143352	0.148845	0.133372	0.127437	0.125908	0.121248	0.115063	0.112909	0.110628	0.106395	0.105073	0.103049	0.102299	0.100032	0.0983262	0.0968384	0.0958879	0.0942455	0.0939547	0.0925917	0.0917533	0.0898968	0.0876886	0.0868084	0.0857553	0.0846407	0.0835561	0.0828427	0.0812491	0.0798147	0.0786339	0.077775	0.0771855	0.0762175	0.0754667	0.0741505	0.0724564	0.0717143	0.0713347	0.0705774	0.0699316	0.0684917	0.0669688	0.067166	0.0656669	0.0650441	0.0643791	0.0632584	0.0612443	0.0601465	0.06228	0.0582404	0.0578549	0.0569043	0.0551103	0.0548605	0.0559924	0.0526809	0.0524069	0.0516956	0.0501651	0.0472528	0.0512985	0.0636738	0.0439271	0.0435666	0.0433839	0.0431917	0.0429944	0.0427079	0.0424147	0.0418627	0.0416993	0.0413607	0.0410779	0.0409607	0.0407863	0.0405874	0.0403028	0.0400249	0.03973	0.0393282	0.0389317	0.0390116	0.0386436	0.0385138	0.0383326	0.0380424	0.037799	0.0376436	0.037601	0.0374902	0.0373787	0.0372006	0.0370292	0.0366644	0.0361667	0.036931	0.0359698	0.0358831	0.0357286	0.0355948	0.0355163	0.0354354	0.0353496	0.0352332	0.0351104	0.0350819	0.0349961	0.0348576	0.0347312	0.0347236	0.0346652	0.0345611	0.0344496	0.0342896	0.0340774	0.0339641	0.0338857	0.0338164	0.0336603	0.0334904	0.0334056	0.0333504	0.0332779	0.0332106	0.0330741	0.0329187	0.0328111	0.0327501	0.0326904	0.0326299	0.0325394	0.0324521	0.0324309	0.032367	0.0322519	0.0321443	0.0320751	0.0320083	0.0319143	0.0318223	0.0316215	0.0312163	0.0314133	0.0318179	0.0306823	0.0306427	0.0305459	0.0303372	0.0299145	0.0290973	0.0331892	0.0318406	0.0283389	0.0283046	0.0282708	0.0282385	0.0281701	0.0280846	0.0280126	0.0279689	0.0279547	0.0279205	0.0278811	0.027798	0.0276279	0.0274242	0.0280998	0.0273298	0.0273034	0.0272474	0.0271886	0.027154	0.0271451	0.0271169	0.0270556	0.0269645	0.0267884	0.0264353	0.0257514	0.0247803	0.0676264	0.0244911	0.0244703	0.0244494	0.0244368	0.0244219	0.0243904	0.0243513	0.0243087	0.0242782	0.0242639	0.0242491	0.0242279	0.0241844	0.0207271	0.0194282	0.0185206	0.0180234	0.0171635	0.0157111	0.0138551	0.0108159	0.00708173	
