253	0.022	2	0	task-0:0.236	|	0.232653	0.213082	0.210451	0.199928	0.183578	0.16813	0.197785	0.165054	0.158603	0.159601	0.159272	0.157502	0.153299	0.153326	0.155192	0.149008	0.148536	0.147691	0.148611	0.148315	0.147717	0.147139	0.147677	0.147909	0.147393	0.146905	0.147548	0.147949	0.143471	0.144113	0.145408	0.145517	0.14599	0.14835	0.149956	0.147361	0.148916	0.146737	0.146258	0.146051	0.145622	0.14474	0.147405	0.144896	0.144712	0.144513	0.14448	0.144155	0.144252	0.144233	0.144111	0.143832	0.143645	0.143584	0.127271	0.121425	0.106792	0.0854486	0.0733175	0.0652033	0.0617246	0.0549887	0.0452002	0.0308597	0.0269773	0.0592956	0.018508	0.0163215	0.0152959	0.0149729	0.0144386	0.0133213	0.0112626	0.00810557	0.00415125	0.0228548	0.10283	0.00482609	0.00309221	0.00208979	
112	0.006	1	0	task-0:0.15	|	0.237923	0.214293	0.207776	0.192622	0.193015	0.174314	0.170862	0.165007	0.156855	0.169617	0.157555	0.155365	0.155631	0.155789	0.155212	0.154111	0.155073	0.153872	0.153391	0.15286	0.152252	0.150242	0.153496	0.151131	0.150859	0.150879	0.150859	0.150409	0.150911	0.150627	0.150489	0.150496	0.150491	0.150137	0.150497	0.150326	0.150242	0.150281	0.150296	0.150148	0.13108	0.125532	0.104121	0.069489	0.0558079	0.0490169	0.04176	0.0303621	0.0238533	0.0340024	0.0172117	0.0162735	0.014507	0.0116238	0.00926607	0.0172047	0.00783537	0.00762236	0.00724616	0.00660022	0.00548068	0.00378613	0.0042902	0.0228251	0.00221117	

112	0.011	1	0	task-0:0.15	|	0.237923	0.214293	0.207776	0.192622	0.193015	0.174314	0.170862	0.165007	0.156855	0.169617	0.157555	0.155365	0.155631	0.155789	0.155212	0.154111	0.155073	0.153872	0.153391	0.15286	0.152252	0.150242	0.153496	0.151131	0.150859	0.150879	0.150859	0.150409	0.150911	0.150627	0.150489	0.150496	0.150491	0.150137	0.150497	0.150326	0.150242	0.150281	0.150296	0.150148	0.13108	0.125532	0.104121	0.069489	0.0558079	0.0490169	0.04176	0.0303621	0.0238533	0.0340024	0.0172117	0.0162735	0.014507	0.0116238	0.00926607	0.0172047	0.00783537	0.00762236	0.00724616	0.00660022	0.00548068	0.00378613	0.0042902	0.0228251	0.00221117	

112	0.008	1	0	task-0:0.15	|	0.237923	0.214293	0.207776	0.192622	0.193015	0.174314	0.170862	0.165007	0.156855	0.169617	0.157555	0.155365	0.155631	0.155789	0.155212	0.154111	0.155073	0.153872	0.153391	0.15286	0.152252	0.150242	0.153496	0.151131	0.150859	0.150879	0.150859	0.150409	0.150911	0.150627	0.150489	0.150496	0.150491	0.150137	0.150497	0.150326	0.150242	0.150281	0.150296	0.150148	0.13108	0.125532	0.104121	0.069489	0.0558079	0.0490169	0.04176	0.0303621	0.0238533	0.0340024	0.0172117	0.0162735	0.014507	0.0116238	0.00926607	0.0172047	0.00783537	0.00762236	0.00724616	0.00660022	0.00548068	0.00378613	0.0042902	0.0228251	0.00221117	

112	0.006	1	0	task-0:0.15	|	0.237923	0.214293	0.207776	0.192622	0.193015	0.174314	0.170862	0.165007	0.156855	0.169617	0.157555	0.155365	0.155631	0.155789	0.155212	0.154111	0.155073	0.153872	0.153391	0.15286	0.152252	0.150242	0.153496	0.151131	0.150859	0.150879	0.150859	0.150409	0.150911	0.150627	0.150489	0.150496	0.150491	0.150137	0.150497	0.150326	0.150242	0.150281	0.150296	0.150148	0.13108	0.125532	0.104121	0.069489	0.0558079	0.0490169	0.04176	0.0303621	0.0238533	0.0340024	0.0172117	0.0162735	0.014507	0.0116238	0.00926607	0.0172047	0.00783537	0.00762236	0.00724616	0.00660022	0.00548068	0.00378613	0.0042902	0.0228251	0.00221117	

112	0.008	1	0	task-0:0.15	|	0.237923	0.214293	0.207776	0.192622	0.193015	0.174314	0.170862	0.165007	0.156855	0.169617	0.157555	0.155365	0.155631	0.155789	0.155212	0.154111	0.155073	0.153872	0.153391	0.15286	0.152252	0.150242	0.153496	0.151131	0.150859	0.150879	0.150859	0.150409	0.150911	0.150627	0.150489	0.150496	0.150491	0.150137	0.150497	0.150326	0.150242	0.150281	0.150296	0.150148	0.13108	0.125532	0.104121	0.069489	0.0558079	0.0490169	0.04176	0.0303621	0.0238533	0.0340024	0.0172117	0.0162735	0.014507	0.0116238	0.00926607	0.0172047	0.00783537	0.00762236	0.00724616	0.00660022	0.00548068	0.00378613	0.0042902	0.0228251	0.00221117	

