93	0	1	task-0:0.248	|	0.245823	0.220703	0.219599	0.215795	0.209242	0.206571	0.213645	0.20569	0.204905	0.204755	0.204327	0.204293	0.203769	0.203451	0.203142	0.203004	0.20244	0.201359	0.201971	0.200826	0.20006	0.19993	0.199513	0.199044	0.198126	0.196684	0.216292	0.196469	0.19642	0.196292	0.196001	0.196338	0.195983	0.195887	0.195793	0.195773	0.195665	0.19566	0.195651	0.195579	0.174319	0.168662	0.155088	0.129076	0.0911508	0.0666169	0.106125	0.0495815	0.0459186	0.0384751	0.0279839	0.0330456	0.0222291	0.0198861	0.0194888	0.0181788	0.0165557	0.0152074	0.0138879	0.0115465	0.00916536	
174	0.015	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0.016	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0.015	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0.016	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0.016	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0.015	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0.016	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0.015	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0.016	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0.015	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
174	0.016	1	task-0:0.122	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.16996	0.161786	0.154385	0.141521	0.137268	0.132399	0.126265	0.120001	0.109412	0.107764	0.0972454	0.0936324	0.0888573	0.0887202	0.0850614	0.0819015	0.0795403	0.073434	0.0669597	0.0989956	0.0606261	0.0593297	0.0566663	0.0560067	0.0559018	0.0518311	0.0509074	0.0494271	0.047324	0.0457179	0.0461047	0.0438325	0.0431051	0.0421567	0.0405527	0.0390989	0.0404751	0.0373186	0.0367514	0.0360195	0.0346337	0.0350502	0.0332963	0.0325058	0.032315	0.0317292	0.0315845	0.0311149	0.0311112	0.0306304	0.0303802	0.0298737	0.0293658	0.0283571	0.027558	0.0275731	0.0269557	0.0265913	0.0263109	0.0257882	0.0253062	0.0245249	0.0231203	0.0233405	0.0255635	0.0212597	0.0210147	0.0207152	0.0201198	0.0194736	0.0200152	0.0189457	0.0187161	0.0184766	0.0180361	0.0174527	0.0170987	0.017405	0.0164959	0.0163542	0.0160844	0.0156714	0.0154808	0.0153799	0.0151852	0.0150221	0.0148145	0.0145991	0.014138	0.0133015	0.0117736	0.00927925	
95	0	1	task-0:0.242	|	0.219934	0.210161	0.209696	0.208963	0.208006	0.206628	0.208029	0.208014	0.205407	0.204574	0.20344	0.202536	0.202322	0.201724	0.201537	0.20113	0.200306	0.199684	0.203466	0.199072	0.198967	0.198629	0.197906	0.198347	0.198613	0.197017	0.196938	0.196716	0.196265	0.196364	0.199934	0.195939	0.195905	0.195741	0.195384	0.195388	0.195874	0.19501	0.171507	0.162288	0.144004	0.131119	0.128301	0.117236	0.0993729	0.0704359	0.0417591	0.0339094	0.0198021	0.0166091	0.0140888	0.0116158	0.013239	0.0114197	0.0100086	0.00912226	
