90	0	1	task-0:0.248	|	0.481053	0.212436	0.217943	0.206315	0.205969	0.204199	0.203703	0.202775	0.202662	0.202269	0.202127	0.201648	0.200955	0.199717	0.201559	0.207111	0.198494	0.198016	0.197877	0.19785	0.197547	0.197365	0.197315	0.19731	0.197134	0.197021	0.196999	0.196963	0.196774	0.173143	0.161671	0.143281	0.131014	0.12635	0.11308	0.0918968	0.0600729	0.0498025	0.0331342	0.03029	0.0289335	0.0263214	0.0212808	0.0142979	0.00709863	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.015	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.015	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.015	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.015	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.015	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.015	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.015	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0.016	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
77	0	1	task-0:0.28	|	0.48452	0.214369	0.22117	0.207178	0.207434	0.204621	0.20452	0.203793	0.203032	0.202458	0.202059	0.201601	0.201372	0.201085	0.200927	0.200523	0.199876	0.199919	0.199675	0.199369	0.199166	0.175707	0.162308	0.143864	0.12009	0.0939012	0.0721294	0.0581025	0.054516	0.0504294	0.0445948	0.036537	0.0299004	0.0198481	0.0147359	0.00923986	
