84	0	1	0	task-0:0.282	|	0.442812	0.223036	0.226046	0.216487	0.214999	0.21293	0.210789	0.223631	0.210318	0.210113	0.209022	0.207603	0.206753	0.206735	0.205594	0.205408	0.204897	0.204257	0.203163	0.202455	0.210621	0.201217	0.201045	0.20059	0.19966	0.199694	0.205739	0.198639	0.198548	0.19826	0.197711	0.197979	0.198094	0.197215	0.19716	0.197024	0.196852	0.196679	0.196777	0.196552	0.17123	0.162681	0.146969	0.134768	0.132037	0.122689	0.103671	0.0783043	0.059429	0.0549362	0.0444539	0.0279587	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.015	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

97	0.015	1	0	task-0:0.19	|	0.251313	0.232358	0.230305	0.221961	0.220194	0.217407	0.216378	0.214895	0.213687	0.213443	0.212396	0.211075	0.209509	0.210277	0.208507	0.208073	0.207397	0.205883	0.204847	0.211876	0.203523	0.203296	0.20272	0.201715	0.199844	0.199145	0.239135	0.197871	0.199345	0.1971	0.197048	0.196921	0.196744	0.196809	0.196758	0.196455	0.196413	0.196333	0.196241	0.1961	0.17442	0.164571	0.158909	0.145857	0.133559	0.143431	0.122347	0.117952	0.113342	0.104674	0.0920481	0.0865847	0.0881173	0.0744523	0.0719089	0.0688939	0.0657409	0.06311	0.0604998	0.0552693	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.015	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

97	0	1	0	task-0:0.19	|	0.251313	0.232358	0.230305	0.221961	0.220194	0.217407	0.216378	0.214895	0.213687	0.213443	0.212396	0.211075	0.209509	0.210277	0.208507	0.208073	0.207397	0.205883	0.204847	0.211876	0.203523	0.203296	0.20272	0.201715	0.199844	0.199145	0.239135	0.197871	0.199345	0.1971	0.197048	0.196921	0.196744	0.196809	0.196758	0.196455	0.196413	0.196333	0.196241	0.1961	0.17442	0.164571	0.158909	0.145857	0.133559	0.143431	0.122347	0.117952	0.113342	0.104674	0.0920481	0.0865847	0.0881173	0.0744523	0.0719089	0.0688939	0.0657409	0.06311	0.0604998	0.0552693	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.015	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

97	0.016	1	0	task-0:0.19	|	0.251313	0.232358	0.230305	0.221961	0.220194	0.217407	0.216378	0.214895	0.213687	0.213443	0.212396	0.211075	0.209509	0.210277	0.208507	0.208073	0.207397	0.205883	0.204847	0.211876	0.203523	0.203296	0.20272	0.201715	0.199844	0.199145	0.239135	0.197871	0.199345	0.1971	0.197048	0.196921	0.196744	0.196809	0.196758	0.196455	0.196413	0.196333	0.196241	0.1961	0.17442	0.164571	0.158909	0.145857	0.133559	0.143431	0.122347	0.117952	0.113342	0.104674	0.0920481	0.0865847	0.0881173	0.0744523	0.0719089	0.0688939	0.0657409	0.06311	0.0604998	0.0552693	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.015	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

97	0.015	1	0	task-0:0.19	|	0.251313	0.232358	0.230305	0.221961	0.220194	0.217407	0.216378	0.214895	0.213687	0.213443	0.212396	0.211075	0.209509	0.210277	0.208507	0.208073	0.207397	0.205883	0.204847	0.211876	0.203523	0.203296	0.20272	0.201715	0.199844	0.199145	0.239135	0.197871	0.199345	0.1971	0.197048	0.196921	0.196744	0.196809	0.196758	0.196455	0.196413	0.196333	0.196241	0.1961	0.17442	0.164571	0.158909	0.145857	0.133559	0.143431	0.122347	0.117952	0.113342	0.104674	0.0920481	0.0865847	0.0881173	0.0744523	0.0719089	0.0688939	0.0657409	0.06311	0.0604998	0.0552693	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.015	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.015	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.016	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0.015	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

74	0	1	0	task-0:0.298	|	0.446228	0.223751	0.2278	0.219037	0.218041	0.216436	0.213774	0.214581	0.214744	0.211543	0.210718	0.209412	0.20705	0.206147	0.228241	0.203248	0.202426	0.202136	0.201879	0.201705	0.201553	0.2012	0.200984	0.200592	0.200456	0.200351	0.2001	0.20006	0.174925	0.170992	0.156033	0.139595	0.116933	0.0803855	0.0581332	0.0490689	

