93	0.015	1	task-0:0.26	|	0.399146	0.213007	0.211224	0.208808	0.206848	0.205723	0.20776	0.204802	0.204565	0.20392	0.202504	0.20266	0.202459	0.20075	0.200584	0.20009	0.19904	0.19871	0.209098	0.197702	0.197618	0.197336	0.196721	0.196289	0.203413	0.195748	0.195698	0.195573	0.195386	0.195104	0.197854	0.195065	0.194995	0.194935	0.194809	0.194594	0.195308	0.194587	0.171572	0.169254	0.152031	0.131428	0.111253	0.0872363	0.0706874	0.0611937	0.0546091	0.0453931	0.0312623	0.0333867	0.0280163	0.0240425	0.0221689	0.0188086	0.0149751	0.0103378	0.0117368	0.00985738	
101	0.016	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.015	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.015	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.015	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.015	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.015	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.015	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.015	1	task-0:0.25	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
