83	0.015	1	task-0:0.244	|	0.364137	0.208916	0.205229	0.204519	0.204179	0.203679	0.203231	0.203137	0.202725	0.202122	0.200938	0.201544	0.202797	0.199533	0.199405	0.198993	0.198106	0.19745	0.209374	0.196649	0.196565	0.196415	0.196261	0.196259	0.197047	0.196104	0.195982	0.195799	0.195572	0.195381	0.195675	0.195294	0.170395	0.160704	0.142302	0.129459	0.126201	0.114391	0.0959994	0.0671395	0.03762	0.029923	0.0233582	0.0141895	0.0127986	0.0106754	0.0106006	0.0103516	0.00976968	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0.016	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0.016	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0.016	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0.015	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0.015	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0.016	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0.016	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
63	0	1	task-0:0.284	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.173918	0.16388	0.145044	0.132188	0.128947	0.117002	0.0980296	0.0664494	0.0379077	0.0414351	0.0313282	0.0271736	0.0217723	0.018241	0.0125021	0.00586727	
90	0	1	task-0:0.282	|	0.372056	0.212556	0.209102	0.205722	0.203348	0.201482	0.208734	0.203694	0.200638	0.200055	0.199704	0.199523	0.199475	0.199206	0.198767	0.198031	0.198755	0.197815	0.197734	0.197549	0.197097	0.196975	0.197605	0.196551	0.174121	0.163979	0.145477	0.133152	0.129625	0.11721	0.0976052	0.0654854	0.045478	0.0418573	0.0320675	0.0288811	0.0238553	0.0192329	0.0152849	0.0187162	0.0172995	0.0146882	0.0128642	0.012715	0.0120068	0.0108205	0.00936191	
101	0	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
101	0.016	1	task-0:0.246	|	0.330207	0.210207	0.205054	0.204485	0.203801	0.203613	0.203146	0.202948	0.202578	0.202377	0.201795	0.201135	0.200273	0.201956	0.199896	0.199569	0.199294	0.198743	0.199049	0.198417	0.198326	0.198181	0.197807	0.197779	0.197436	0.173587	0.17066	0.15223	0.128777	0.102263	0.0729648	0.0950901	0.0627767	0.0575831	0.0522521	0.0427668	0.0316454	0.0394466	0.0267361	0.0245424	0.0205344	0.0177273	0.0134369	0.0126216	0.0117786	0.010631	0.00856057	
