137	0.015	2	task-0:0.282	|	0.231687	0.21813	0.219185	0.211069	0.21004	0.208242	0.206858	0.205679	0.20557	0.204754	0.204521	0.203981	0.203035	0.201735	0.203081	0.202025	0.200286	0.199967	0.199815	0.199676	0.199294	0.198726	0.199149	0.198321	0.198214	0.197989	0.197462	0.196491	0.198478	0.202817	0.279008	0.198453	0.197986	0.196632	0.196314	0.195239	0.195068	0.195031	0.194817	0.194768	0.194708	0.194535	0.19454	0.194535	0.175302	0.1643	0.151864	0.140548	0.121234	0.105389	0.0793125	0.0513113	0.124443	0.0492974	0.0440102	0.0346799	0.0319425	0.0271583	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0.016	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0.015	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0.015	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0.016	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0.016	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0.015	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0.016	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0.015	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0.016	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
78	0	1	task-0:0.294	|	0.23194	0.216618	0.221908	0.210104	0.209207	0.207312	0.205386	0.205244	0.216651	0.203642	0.203383	0.202388	0.200576	0.201808	0.200552	0.199302	0.199185	0.198848	0.198471	0.198252	0.198798	0.197922	0.197731	0.19752	0.197099	0.196781	0.198132	0.196494	0.170501	0.159696	0.140769	0.127793	0.123939	0.111277	0.0911866	0.0598169	0.0341572	0.0314188	
