
128	0.063	1	task-3:0.046	task-0:0.098	task-1:0.21	task-2:0.122	|	0.0765686	0.0762628	0.0756657	0.0751076	0.0747216	0.0740502	0.0734403	0.0728528	0.0725083	0.0722281	0.0720397	0.0716777	0.0713666	0.0711538	0.0709779	0.0706999	0.0701462	0.0697923	0.0701359	0.0692923	0.0691941	0.0690542	0.0688314	0.0685922	0.0684762	0.0683625	0.0682857	0.0682505	0.068216	0.068158	0.0681076	0.0680047	0.0678113	0.067688	0.0677591	0.0675401	0.0675024	0.0674373	0.066378	0.0655535	0.0633762	0.0590819	0.0526555	0.0480701	0.046354	0.0458327	0.0448854	0.0428494	0.0390057	0.034922	0.0367983	0.0328235	0.0298195	0.02884	0.0281691	0.0274347	0.0263686	0.0253758	0.0236647	0.022146	0.0266513	0.0209468	0.0205664	0.0200104	0.0192861	0.0186749	0.0177516	0.0160381	0.0135135	0.0274103	0.0124923	0.012037	0.011984	0.0118722	0.0117239	0.0115486	

128	0.062	1	task-3:0.046	task-0:0.098	task-1:0.21	task-2:0.122	|	0.0765686	0.0762628	0.0756657	0.0751076	0.0747216	0.0740502	0.0734403	0.0728528	0.0725083	0.0722281	0.0720397	0.0716777	0.0713666	0.0711538	0.0709779	0.0706999	0.0701462	0.0697923	0.0701359	0.0692923	0.0691941	0.0690542	0.0688314	0.0685922	0.0684762	0.0683625	0.0682857	0.0682505	0.068216	0.068158	0.0681076	0.0680047	0.0678113	0.067688	0.0677591	0.0675401	0.0675024	0.0674373	0.066378	0.0655535	0.0633762	0.0590819	0.0526555	0.0480701	0.046354	0.0458327	0.0448854	0.0428494	0.0390057	0.034922	0.0367983	0.0328235	0.0298195	0.02884	0.0281691	0.0274347	0.0263686	0.0253758	0.0236647	0.022146	0.0266513	0.0209468	0.0205664	0.0200104	0.0192861	0.0186749	0.0177516	0.0160381	0.0135135	0.0274103	0.0124923	0.012037	0.011984	0.0118722	0.0117239	0.0115486	

128	0.079	1	task-3:0.046	task-0:0.098	task-1:0.21	task-2:0.122	|	0.0765686	0.0762628	0.0756657	0.0751076	0.0747216	0.0740502	0.0734403	0.0728528	0.0725083	0.0722281	0.0720397	0.0716777	0.0713666	0.0711538	0.0709779	0.0706999	0.0701462	0.0697923	0.0701359	0.0692923	0.0691941	0.0690542	0.0688314	0.0685922	0.0684762	0.0683625	0.0682857	0.0682505	0.068216	0.068158	0.0681076	0.0680047	0.0678113	0.067688	0.0677591	0.0675401	0.0675024	0.0674373	0.066378	0.0655535	0.0633762	0.0590819	0.0526555	0.0480701	0.046354	0.0458327	0.0448854	0.0428494	0.0390057	0.034922	0.0367983	0.0328235	0.0298195	0.02884	0.0281691	0.0274347	0.0263686	0.0253758	0.0236647	0.022146	0.0266513	0.0209468	0.0205664	0.0200104	0.0192861	0.0186749	0.0177516	0.0160381	0.0135135	0.0274103	0.0124923	0.012037	0.011984	0.0118722	0.0117239	0.0115486	

128	0.078	1	task-3:0.046	task-0:0.098	task-1:0.21	task-2:0.122	|	0.0765686	0.0762628	0.0756657	0.0751076	0.0747216	0.0740502	0.0734403	0.0728528	0.0725083	0.0722281	0.0720397	0.0716777	0.0713666	0.0711538	0.0709779	0.0706999	0.0701462	0.0697923	0.0701359	0.0692923	0.0691941	0.0690542	0.0688314	0.0685922	0.0684762	0.0683625	0.0682857	0.0682505	0.068216	0.068158	0.0681076	0.0680047	0.0678113	0.067688	0.0677591	0.0675401	0.0675024	0.0674373	0.066378	0.0655535	0.0633762	0.0590819	0.0526555	0.0480701	0.046354	0.0458327	0.0448854	0.0428494	0.0390057	0.034922	0.0367983	0.0328235	0.0298195	0.02884	0.0281691	0.0274347	0.0263686	0.0253758	0.0236647	0.022146	0.0266513	0.0209468	0.0205664	0.0200104	0.0192861	0.0186749	0.0177516	0.0160381	0.0135135	0.0274103	0.0124923	0.012037	0.011984	0.0118722	0.0117239	0.0115486	

128	0.062	1	task-3:0.046	task-0:0.098	task-1:0.21	task-2:0.122	|	0.0765686	0.0762628	0.0756657	0.0751076	0.0747216	0.0740502	0.0734403	0.0728528	0.0725083	0.0722281	0.0720397	0.0716777	0.0713666	0.0711538	0.0709779	0.0706999	0.0701462	0.0697923	0.0701359	0.0692923	0.0691941	0.0690542	0.0688314	0.0685922	0.0684762	0.0683625	0.0682857	0.0682505	0.068216	0.068158	0.0681076	0.0680047	0.0678113	0.067688	0.0677591	0.0675401	0.0675024	0.0674373	0.066378	0.0655535	0.0633762	0.0590819	0.0526555	0.0480701	0.046354	0.0458327	0.0448854	0.0428494	0.0390057	0.034922	0.0367983	0.0328235	0.0298195	0.02884	0.0281691	0.0274347	0.0263686	0.0253758	0.0236647	0.022146	0.0266513	0.0209468	0.0205664	0.0200104	0.0192861	0.0186749	0.0177516	0.0160381	0.0135135	0.0274103	0.0124923	0.012037	0.011984	0.0118722	0.0117239	0.0115486	

