165	0.032	1	0	task-0:0.12	|	0.25757	0.252821	0.240563	0.239394	0.233657	0.227931	0.225215	0.221979	0.217095	0.215551	0.211369	0.205113	0.194845	0.194595	0.210526	0.180294	0.18015	0.178715	0.17739	0.175147	0.170488	0.162513	0.17996	0.183321	0.155162	0.155324	0.155432	0.15501	0.15451	0.154631	0.154735	0.15437	0.153938	0.153898	0.153629	0.152883	0.151959	0.150473	0.15295	0.150584	0.150487	0.15032	0.149936	0.148916	0.15071	0.149184	0.149082	0.148886	0.148518	0.147828	0.14677	0.148429	0.147122	0.147125	0.147131	0.147003	0.122014	0.119424	0.114932	0.105999	0.0986	0.0890275	0.0726982	0.0371747	0.0265541	0.19841	0.0224439	0.0641024	0.0124869	0.0113002	0.0112121	0.0110314	0.0107823	0.0103549	0.00966056	0.00915271	0.00856237	0.00838902	0.00829856	0.00809511	0.00767934	0.00692553	0.00575517	0.00639625	0.0254573	0.00458534	0.00455102	0.0044796	0.00433957	0.00431683	0.00415811	0.00409571	0.00406854	0.00400845	0.00387582	0.00363571	0.00326708	0.00366363	0.00330463	0.00293975	0.00291361	0.00287845	0.00280602	0.0026683	0.00242483	

165	0.031	1	0	task-0:0.12	|	0.25757	0.252821	0.240563	0.239394	0.233657	0.227931	0.225215	0.221979	0.217095	0.215551	0.211369	0.205113	0.194845	0.194595	0.210526	0.180294	0.18015	0.178715	0.17739	0.175147	0.170488	0.162513	0.17996	0.183321	0.155162	0.155324	0.155432	0.15501	0.15451	0.154631	0.154735	0.15437	0.153938	0.153898	0.153629	0.152883	0.151959	0.150473	0.15295	0.150584	0.150487	0.15032	0.149936	0.148916	0.15071	0.149184	0.149082	0.148886	0.148518	0.147828	0.14677	0.148429	0.147122	0.147125	0.147131	0.147003	0.122014	0.119424	0.114932	0.105999	0.0986	0.0890275	0.0726982	0.0371747	0.0265541	0.19841	0.0224439	0.0641024	0.0124869	0.0113002	0.0112121	0.0110314	0.0107823	0.0103549	0.00966056	0.00915271	0.00856237	0.00838902	0.00829856	0.00809511	0.00767934	0.00692553	0.00575517	0.00639625	0.0254573	0.00458534	0.00455102	0.0044796	0.00433957	0.00431683	0.00415811	0.00409571	0.00406854	0.00400845	0.00387582	0.00363571	0.00326708	0.00366363	0.00330463	0.00293975	0.00291361	0.00287845	0.00280602	0.0026683	0.00242483	

165	0.031	1	0	task-0:0.12	|	0.25757	0.252821	0.240563	0.239394	0.233657	0.227931	0.225215	0.221979	0.217095	0.215551	0.211369	0.205113	0.194845	0.194595	0.210526	0.180294	0.18015	0.178715	0.17739	0.175147	0.170488	0.162513	0.17996	0.183321	0.155162	0.155324	0.155432	0.15501	0.15451	0.154631	0.154735	0.15437	0.153938	0.153898	0.153629	0.152883	0.151959	0.150473	0.15295	0.150584	0.150487	0.15032	0.149936	0.148916	0.15071	0.149184	0.149082	0.148886	0.148518	0.147828	0.14677	0.148429	0.147122	0.147125	0.147131	0.147003	0.122014	0.119424	0.114932	0.105999	0.0986	0.0890275	0.0726982	0.0371747	0.0265541	0.19841	0.0224439	0.0641024	0.0124869	0.0113002	0.0112121	0.0110314	0.0107823	0.0103549	0.00966056	0.00915271	0.00856237	0.00838902	0.00829856	0.00809511	0.00767934	0.00692553	0.00575517	0.00639625	0.0254573	0.00458534	0.00455102	0.0044796	0.00433957	0.00431683	0.00415811	0.00409571	0.00406854	0.00400845	0.00387582	0.00363571	0.00326708	0.00366363	0.00330463	0.00293975	0.00291361	0.00287845	0.00280602	0.0026683	0.00242483	

165	0.031	1	0	task-0:0.12	|	0.25757	0.252821	0.240563	0.239394	0.233657	0.227931	0.225215	0.221979	0.217095	0.215551	0.211369	0.205113	0.194845	0.194595	0.210526	0.180294	0.18015	0.178715	0.17739	0.175147	0.170488	0.162513	0.17996	0.183321	0.155162	0.155324	0.155432	0.15501	0.15451	0.154631	0.154735	0.15437	0.153938	0.153898	0.153629	0.152883	0.151959	0.150473	0.15295	0.150584	0.150487	0.15032	0.149936	0.148916	0.15071	0.149184	0.149082	0.148886	0.148518	0.147828	0.14677	0.148429	0.147122	0.147125	0.147131	0.147003	0.122014	0.119424	0.114932	0.105999	0.0986	0.0890275	0.0726982	0.0371747	0.0265541	0.19841	0.0224439	0.0641024	0.0124869	0.0113002	0.0112121	0.0110314	0.0107823	0.0103549	0.00966056	0.00915271	0.00856237	0.00838902	0.00829856	0.00809511	0.00767934	0.00692553	0.00575517	0.00639625	0.0254573	0.00458534	0.00455102	0.0044796	0.00433957	0.00431683	0.00415811	0.00409571	0.00406854	0.00400845	0.00387582	0.00363571	0.00326708	0.00366363	0.00330463	0.00293975	0.00291361	0.00287845	0.00280602	0.0026683	0.00242483	

165	0.031	1	0	task-0:0.12	|	0.25757	0.252821	0.240563	0.239394	0.233657	0.227931	0.225215	0.221979	0.217095	0.215551	0.211369	0.205113	0.194845	0.194595	0.210526	0.180294	0.18015	0.178715	0.17739	0.175147	0.170488	0.162513	0.17996	0.183321	0.155162	0.155324	0.155432	0.15501	0.15451	0.154631	0.154735	0.15437	0.153938	0.153898	0.153629	0.152883	0.151959	0.150473	0.15295	0.150584	0.150487	0.15032	0.149936	0.148916	0.15071	0.149184	0.149082	0.148886	0.148518	0.147828	0.14677	0.148429	0.147122	0.147125	0.147131	0.147003	0.122014	0.119424	0.114932	0.105999	0.0986	0.0890275	0.0726982	0.0371747	0.0265541	0.19841	0.0224439	0.0641024	0.0124869	0.0113002	0.0112121	0.0110314	0.0107823	0.0103549	0.00966056	0.00915271	0.00856237	0.00838902	0.00829856	0.00809511	0.00767934	0.00692553	0.00575517	0.00639625	0.0254573	0.00458534	0.00455102	0.0044796	0.00433957	0.00431683	0.00415811	0.00409571	0.00406854	0.00400845	0.00387582	0.00363571	0.00326708	0.00366363	0.00330463	0.00293975	0.00291361	0.00287845	0.00280602	0.0026683	0.00242483	

