
203	0.016	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

85	0	1	0	task-0:0.252	|	0.243987	0.233567	0.225436	0.221613	0.218406	0.219136	0.216704	0.215888	0.214906	0.212584	0.21015	0.220291	0.208597	0.20816	0.207216	0.205259	0.206559	0.210418	0.202926	0.202713	0.20209	0.200888	0.199361	0.219486	0.198878	0.19878	0.198572	0.198135	0.197554	0.202056	0.197227	0.197166	0.19704	0.19677	0.196765	0.197342	0.196362	0.174307	0.168919	0.155945	0.137079	0.115636	0.0794755	0.0668611	0.0773853	0.0395547	0.0358212	0.0322922	0.0262355	0.0218466	0.0196445	0.0174639	0.0162947	0.0141348	0.0112184	0.00770745	

203	0.016	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

203	0.016	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

203	0.015	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

203	0.016	2	0	task-0:0.152	|	0.225421	0.218411	0.217687	0.216654	0.215472	0.214198	0.212594	0.214769	0.211491	0.210965	0.209926	0.208117	0.20853	0.208579	0.205831	0.205574	0.204866	0.204067	0.20353	0.204222	0.202717	0.202402	0.202118	0.201672	0.201238	0.201197	0.20085	0.2007	0.200449	0.199901	0.199966	0.199833	0.215853	0.198372	0.198281	0.197995	0.197382	0.19669	0.208593	0.196403	0.19634	0.196269	0.196255	0.196204	0.19614	0.196105	0.196003	0.195989	0.195928	0.195873	0.195831	0.195809	0.17769	0.170815	0.161682	0.155027	0.144592	0.14655	0.135052	0.133034	0.127023	0.119838	0.106445	0.0959858	0.116087	0.0828259	0.0788809	0.0748074	0.0732014	0.0687516	0.0670294	0.0628128	0.0588086	0.0680654	0.0551453	0.0544917	0.0528008	0.0523734	0.0513457	0.0501182	0.0486672	0.0481568	0.0467111	0.0458389	0.044676	0.0445393	0.0429837	0.042556	0.0415606	0.0409291	0.0397023	0.0392637	0.0379053	0.0373982	0.0364422	0.0357475	0.0347315	0.034951	0.0336863	0.0332659	0.0326979	0.0324266	0.0317267	0.0310899	0.0307502	0.0303271	0.0297463	0.0295351	0.0290363	0.0286178	0.0283824	0.0280559	0.0275648	0.0273742	0.0268878	0.0264236	0.0258601	0.0253582	0.0251358	0.0246924	0.0244027	0.0238984	0.0228489	0.0237254	0.0239404	0.0213167	0.0211448	0.0206459	0.0195884	0.0196353	0.0268225	0.017847	0.0177008	0.0173271	0.0165628	0.0168949	0.0177796	0.0152973	0.0151761	0.0148592	0.0141709	0.0129105	0.0106799	0.00785357	

