144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.032	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.016	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.016	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.032	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.032	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.016	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.032	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

144	0.031	1	0	task-0:0.22	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.133954	0.129541	0.123179	0.11275	0.10457	0.0876146	0.0597495	0.142154	0.0656705	0.210217	0.0653324	0.185012	0.131971	0.183057	0.0420663	0.0389593	0.0377453	0.0377588	0.0364326	0.0354501	0.0347292	0.0340503	0.0323143	0.0291506	0.0320757	0.0273247	0.025716	0.0254256	0.0244821	0.022511	0.0195289	0.0147706	0.011857	0.101201	0.0110547	0.0103483	0.00867912	0.00857347	0.00833276	0.00787362	0.00729041	0.00751157	0.00866876	0.00643095	0.00630077	0.00618077	0.0059507	0.00551519	0.00476647	0.00365219	0.0255901	0.00549667	0.00326628	0.00317053	0.00309685	0.00308498	0.00305996	0.00300938	0.00291069	0.00271051	0.00300215	0.00533669	0.00245842	

140	0.016	1	0	task-0:0.21	|	0.269331	0.161101	0.160348	0.158912	0.156806	0.155582	0.155252	0.155221	0.155011	0.154998	0.155025	0.155087	0.155181	0.155157	0.155156	0.155154	0.15515	0.141298	0.136844	0.127924	0.12428	0.121992	0.116805	0.105863	0.0957451	0.0885332	0.0852126	0.0819752	0.0746303	0.0619022	0.067547	0.0589827	0.0499063	0.048638	0.0463887	0.0450865	0.0436705	0.0401966	0.0340046	0.0412859	0.0325761	0.0288842	0.0284572	0.0275251	0.0267479	0.024745	0.0210701	0.0154182	0.0114165	0.139347	0.0116649	0.0136565	0.00968549	0.00937463	0.00898847	0.00870424	0.00866371	0.00857711	0.00838581	0.00798228	0.00724776	0.00754216	0.00753388	0.00647414	0.00640263	0.00624285	0.00592195	0.00533207	0.00585736	0.00624188	0.00465955	0.00459659	0.00448473	0.00438926	0.00422763	0.00400361	0.00410132	0.00392569	0.0038418	0.00378099	0.00370432	0.00358021	0.00337936	0.00347361	0.00334719	0.00327682	0.00319503	0.0031698	0.00318387	0.00315346	0.00309163	0.00300699	0.0029831	0.0029872	0.00294221	0.00286481	0.00280065	0.00271626	0.00256525	0.00236839	

148	0.047	1	0	task-0:0.21	|	0.20884	0.157902	0.1576	0.156815	0.155582	0.155204	0.157279	0.155153	0.155162	0.155183	0.155202	0.155189	0.155192	0.155202	0.133217	0.132842	0.125247	0.117837	0.101516	0.0900192	0.0893224	0.077855	0.074897	0.0689891	0.0577674	0.0522456	0.0683798	0.0425976	0.0414526	0.0386899	0.0332149	0.0245003	0.0351832	0.0827958	0.0168889	0.0159641	0.0156326	0.0153746	0.015142	0.0145494	0.0143135	0.0139419	0.0133236	0.0130013	0.012598	0.0118896	0.0120919	0.0112521	0.0110776	0.0110657	0.0108815	0.0105517	0.0102358	0.00964816	0.00883824	0.011008	0.00857445	0.0083659	0.00816466	0.00805794	0.00794506	0.00764607	0.00709374	0.00694414	0.00745918	0.00633117	0.00626572	0.00613468	0.00584808	0.00524947	0.00433161	0.00295079	0.00137516	

