87	0	1	0	task-0:0.276	|	0.222468	0.220041	0.214762	0.210773	0.220385	0.209882	0.209001	0.208412	0.20754	0.205689	0.204651	0.21951	0.202872	0.202668	0.202096	0.200901	0.201283	0.206486	0.199344	0.199227	0.1989	0.198211	0.19759	0.207866	0.197218	0.197144	0.19697	0.196654	0.196485	0.197434	0.196224	0.196178	0.196098	0.195963	0.195732	0.196026	0.195745	0.171533	0.167968	0.153488	0.13889	0.121723	0.0989747	0.0687079	0.0557794	0.0695482	0.0505778	0.0413032	0.038482	0.0337225	0.0314337	0.0265029	

106	0.016	1	0	task-0:0.292	|	0.28032	0.228954	0.225368	0.221855	0.220381	0.218395	0.217046	0.21625	0.215162	0.214421	0.21337	0.211278	0.211435	0.212155	0.208294	0.207641	0.207202	0.206644	0.205726	0.204668	0.206464	0.203865	0.203618	0.203135	0.202233	0.201182	0.207334	0.20058	0.200433	0.200114	0.199457	0.199882	0.200146	0.19866	0.198579	0.198354	0.198062	0.197822	0.19823	0.197564	0.171897	0.162776	0.1464	0.133998	0.13112	0.121348	0.102497	0.0781119	0.0597207	0.0555287	0.0456154	0.0313039	0.0161092	

87	0.016	1	0	task-0:0.276	|	0.222468	0.220041	0.214762	0.210773	0.220385	0.209882	0.209001	0.208412	0.20754	0.205689	0.204651	0.21951	0.202872	0.202668	0.202096	0.200901	0.201283	0.206486	0.199344	0.199227	0.1989	0.198211	0.19759	0.207866	0.197218	0.197144	0.19697	0.196654	0.196485	0.197434	0.196224	0.196178	0.196098	0.195963	0.195732	0.196026	0.195745	0.171533	0.167968	0.153488	0.13889	0.121723	0.0989747	0.0687079	0.0557794	0.0695482	0.0505778	0.0413032	0.038482	0.0337225	0.0314337	0.0265029	

87	0	1	0	task-0:0.276	|	0.222468	0.220041	0.214762	0.210773	0.220385	0.209882	0.209001	0.208412	0.20754	0.205689	0.204651	0.21951	0.202872	0.202668	0.202096	0.200901	0.201283	0.206486	0.199344	0.199227	0.1989	0.198211	0.19759	0.207866	0.197218	0.197144	0.19697	0.196654	0.196485	0.197434	0.196224	0.196178	0.196098	0.195963	0.195732	0.196026	0.195745	0.171533	0.167968	0.153488	0.13889	0.121723	0.0989747	0.0687079	0.0557794	0.0695482	0.0505778	0.0413032	0.038482	0.0337225	0.0314337	0.0265029	

87	0.015	1	0	task-0:0.276	|	0.222468	0.220041	0.214762	0.210773	0.220385	0.209882	0.209001	0.208412	0.20754	0.205689	0.204651	0.21951	0.202872	0.202668	0.202096	0.200901	0.201283	0.206486	0.199344	0.199227	0.1989	0.198211	0.19759	0.207866	0.197218	0.197144	0.19697	0.196654	0.196485	0.197434	0.196224	0.196178	0.196098	0.195963	0.195732	0.196026	0.195745	0.171533	0.167968	0.153488	0.13889	0.121723	0.0989747	0.0687079	0.0557794	0.0695482	0.0505778	0.0413032	0.038482	0.0337225	0.0314337	0.0265029	

87	0	1	0	task-0:0.276	|	0.222468	0.220041	0.214762	0.210773	0.220385	0.209882	0.209001	0.208412	0.20754	0.205689	0.204651	0.21951	0.202872	0.202668	0.202096	0.200901	0.201283	0.206486	0.199344	0.199227	0.1989	0.198211	0.19759	0.207866	0.197218	0.197144	0.19697	0.196654	0.196485	0.197434	0.196224	0.196178	0.196098	0.195963	0.195732	0.196026	0.195745	0.171533	0.167968	0.153488	0.13889	0.121723	0.0989747	0.0687079	0.0557794	0.0695482	0.0505778	0.0413032	0.038482	0.0337225	0.0314337	0.0265029	

87	0.016	1	0	task-0:0.276	|	0.222468	0.220041	0.214762	0.210773	0.220385	0.209882	0.209001	0.208412	0.20754	0.205689	0.204651	0.21951	0.202872	0.202668	0.202096	0.200901	0.201283	0.206486	0.199344	0.199227	0.1989	0.198211	0.19759	0.207866	0.197218	0.197144	0.19697	0.196654	0.196485	0.197434	0.196224	0.196178	0.196098	0.195963	0.195732	0.196026	0.195745	0.171533	0.167968	0.153488	0.13889	0.121723	0.0989747	0.0687079	0.0557794	0.0695482	0.0505778	0.0413032	0.038482	0.0337225	0.0314337	0.0265029	

87	0	1	0	task-0:0.276	|	0.222468	0.220041	0.214762	0.210773	0.220385	0.209882	0.209001	0.208412	0.20754	0.205689	0.204651	0.21951	0.202872	0.202668	0.202096	0.200901	0.201283	0.206486	0.199344	0.199227	0.1989	0.198211	0.19759	0.207866	0.197218	0.197144	0.19697	0.196654	0.196485	0.197434	0.196224	0.196178	0.196098	0.195963	0.195732	0.196026	0.195745	0.171533	0.167968	0.153488	0.13889	0.121723	0.0989747	0.0687079	0.0557794	0.0695482	0.0505778	0.0413032	0.038482	0.0337225	0.0314337	0.0265029	

87	0.015	1	0	task-0:0.276	|	0.222468	0.220041	0.214762	0.210773	0.220385	0.209882	0.209001	0.208412	0.20754	0.205689	0.204651	0.21951	0.202872	0.202668	0.202096	0.200901	0.201283	0.206486	0.199344	0.199227	0.1989	0.198211	0.19759	0.207866	0.197218	0.197144	0.19697	0.196654	0.196485	0.197434	0.196224	0.196178	0.196098	0.195963	0.195732	0.196026	0.195745	0.171533	0.167968	0.153488	0.13889	0.121723	0.0989747	0.0687079	0.0557794	0.0695482	0.0505778	0.0413032	0.038482	0.0337225	0.0314337	0.0265029	

