112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.015	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

95	0.016	1	0	task-0:0.232	|	0.27639	0.237369	0.235494	0.229606	0.222101	0.225337	0.219183	0.218365	0.216834	0.215509	0.214715	0.213342	0.212932	0.211675	0.210094	0.2108	0.20891	0.208463	0.207332	0.206205	0.208411	0.205253	0.204771	0.204354	0.203625	0.202147	0.202529	0.212181	0.200044	0.1999	0.199528	0.198958	0.199628	0.199507	0.198243	0.198129	0.198013	0.19785	0.197674	0.197431	0.19761	0.174715	0.169028	0.158301	0.145391	0.124549	0.0901663	0.0504751	0.158212	0.043917	0.0400458	0.0370083	0.0331796	0.0281603	0.0235294	0.0168552	0.00828467	0.00337274	0.00310024	0.0110374	0.00132588	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.015	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.031	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

95	0.016	1	0	task-0:0.232	|	0.27639	0.237369	0.235494	0.229606	0.222101	0.225337	0.219183	0.218365	0.216834	0.215509	0.214715	0.213342	0.212932	0.211675	0.210094	0.2108	0.20891	0.208463	0.207332	0.206205	0.208411	0.205253	0.204771	0.204354	0.203625	0.202147	0.202529	0.212181	0.200044	0.1999	0.199528	0.198958	0.199628	0.199507	0.198243	0.198129	0.198013	0.19785	0.197674	0.197431	0.19761	0.174715	0.169028	0.158301	0.145391	0.124549	0.0901663	0.0504751	0.158212	0.043917	0.0400458	0.0370083	0.0331796	0.0281603	0.0235294	0.0168552	0.00828467	0.00337274	0.00310024	0.0110374	0.00132588	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.015	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0.016	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

112	0	1	0	task-0:0.232	|	0.248561	0.230257	0.227513	0.220719	0.21907	0.216468	0.215455	0.213956	0.212967	0.212761	0.212242	0.211504	0.210418	0.209857	0.208844	0.20843	0.208168	0.207477	0.207282	0.206854	0.206541	0.205863	0.205262	0.204914	0.204158	0.203971	0.203512	0.203082	0.202329	0.201892	0.203251	0.201067	0.200915	0.200567	0.200129	0.199635	0.200839	0.199316	0.199148	0.198969	0.19861	0.197863	0.196511	0.19479	0.297775	0.194393	0.19436	0.194368	0.194362	0.194342	0.194424	0.194362	0.194336	0.194322	0.194327	0.194323	0.194294	0.194267	0.170203	0.162826	0.149285	0.13802	0.135084	0.126312	0.108031	0.0807061	0.0607212	0.0509589	0.0467429	0.0379503	0.0253295	0.0165423	0.0202907	0.0108599	0.00963206	0.0078298	0.00580674	0.0036679	0.00448678	0.00658568	0.003031	0.00257385	0.00254138	0.00248389	

