127	0.015	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.016	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.015	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.016	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.016	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.015	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.016	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.016	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.015	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.015	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.016	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.016	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.015	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.016	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.016	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.015	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
127	0.016	1	task-0:0.11	|	0.255095	0.254854	0.254172	0.252774	0.25036	0.246886	0.243557	0.240981	0.239683	0.238444	0.236753	0.235431	0.233635	0.233168	0.232471	0.232214	0.231727	0.230989	0.230443	0.232758	0.229879	0.229735	0.22954	0.229146	0.228595	0.228209	0.227903	0.227663	0.227298	0.227147	0.226974	0.226893	0.2268	0.226695	0.22662	0.226511	0.226351	0.226303	0.226245	0.226164	0.226145	0.191851	0.189846	0.185134	0.178774	0.174795	0.168552	0.157766	0.142125	0.126816	0.113939	0.112225	0.109402	0.104496	0.0989562	0.0953979	0.0891521	0.0801429	0.0712253	0.0633399	0.05426	0.0490016	0.0455792	0.0415386	0.0398862	
