137	0.031	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.016	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.015	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.016	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.015	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.016	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.031	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.016	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.031	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.016	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.031	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.015	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.032	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.015	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.016	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.046	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.032	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.015	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.032	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.015	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.031	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.016	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.031	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.016	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.031	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.016	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.031	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
137	0.016	1	task-3:0.076	task-0:0.086	task-1:0.132	task-2:0.162	|	0.259579	0.256295	0.248242	0.240161	0.238505	0.236217	0.23324	0.230306	0.228271	0.234171	0.225922	0.224427	0.222512	0.225654	0.22109	0.221353	0.221813	0.219883	0.21954	0.219132	0.218489	0.218654	0.218482	0.217643	0.217584	0.217466	0.217302	0.217116	0.217021	0.216945	0.216864	0.216794	0.216705	0.206933	0.206165	0.203984	0.199295	0.190381	0.176492	0.163752	0.156963	0.150758	0.146603	0.140768	0.133144	0.122726	0.110538	0.145176	0.112955	0.099047	0.096441	0.0933412	0.0901318	0.0867074	0.0825937	0.0797289	0.0741929	0.0746765	0.0818316	0.0706363	0.0658789	0.0646851	0.063187	0.0622626	0.0611073	0.0600338	0.0597028	0.0579498	0.0562136	0.0546355	0.0545317	0.0518037	0.0530409	0.05131	0.0493784	0.0486533	0.0479677	0.0475065	0.0472504	0.0460416	0.0451167	0.0437127	0.0420459	0.0619128	0.0398813	
