107	0.016	1	task-0:0.284	|	0.23232	0.228621	0.220003	0.210919	0.21031	0.209953	0.209339	0.208315	0.206689	0.204697	0.204689	0.205621	0.204108	0.203961	0.203679	0.203228	0.202583	0.202324	0.202058	0.201868	0.20152	0.200923	0.200081	0.2014	0.199781	0.19967	0.199582	0.199459	0.199369	0.199215	0.198962	0.19861	0.198457	0.198333	0.198212	0.168846	0.16573	0.158722	0.148873	0.142528	0.137472	0.129321	0.117095	0.0982625	0.0786862	0.0675027	0.0615133	0.0544875	0.0513479	0.0483507	0.048555	0.0468682	0.0453264	0.0425228	0.0380638	
97	0.016	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0.016	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0.015	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0.016	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0.015	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0.016	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0.016	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0.015	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0.016	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0.016	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0.015	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0.016	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
97	0	1	task-0:0.25	|	0.257885	0.250115	0.23203	0.21429	0.213413	0.212739	0.211535	0.209629	0.20785	0.207752	0.20748	0.207213	0.206651	0.205557	0.203607	0.204593	0.203952	0.201552	0.201292	0.201139	0.200823	0.200232	0.199221	0.200206	0.198944	0.198376	0.198295	0.198201	0.198015	0.197698	0.197316	0.1996	0.197363	0.19716	0.197075	0.19693	0.196753	0.196664	0.196529	0.196382	0.196455	0.19627	0.196235	0.196182	0.196116	0.196045	0.16974	0.168487	0.166246	0.162531	0.157126	0.147146	0.13105	0.119594	0.109563	0.103175	0.0973467	0.0927012	0.0878889	0.0816931	0.0771517	0.0758185	0.0733016	0.068256	0.059341	0.0466732	0.0359819	
